Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 44.6 30 63 45.7 32 55 44.4 36 57 45.6 36 63 47.2 32 54 44.1 39 52 41.8 34 55 43.2 30 52 43.6 36 59 44.8 32 57 46.7 36 63 48.3 36 59 47.3 34 55 48.0 41 57 45.9 34 55 47.2 36 57 43.9 30 52 41.6 32 48 37.9 30 54 40.5 27 52 41.0 30 63 49.2 30 59 47.4 34 63 47.6 34 64 49.8 36 64 51.5 36 61 53.0 45 66 51.7 37 72 55.3 39 75 58.2 43 75 59.7 45,Max Avg Min 36 31.8 28 34 29.8 27 37 33.0 28 39 34.8 30 39 35.8 27 39 35.5 23 37 34.4 32 39 34.5 28 37 35.4 27 34 26.6 16 41 35.0 30 39 32.8 19 45 32.4 23 43 27.6 12 32 28.1 23 25 17.0 10 25 20.7 12 30 21.8 9 34 28.3 23 27 15.9 3 28 22.8 14 25 20.4 16 36 27.7 16 37 32.6 28 41 35.2 30 45 40.2 34 48 45.6 43 45 41.6 36 46 42.0 36 46 43.6 37 46 45.2 41,Max Avg Min 100 65.8 30 87 59.1 27 87 66.3 38 87 68.0 44 93 68.2 38 93 74.9 30 100 77.3 47 100 74.3 47 93 74.3 50 87 55.0 19 81 65.3 44 93 60.7 25 93 59.7 25 100 53.3 19 87 53.4 29 65 32.4 17 75 43.6 19 80 50.4 19 93 70.5 37 93 46.9 13 80 51.4 25 70 36.4 19 76 48.5 26 87 59.6 34 87 60.4 36 93 67.3 45 94 77.3 55 93 70.9 45 93 65.2 33 93 63.3 31 93 62.6 34,Max Avg Min 6 2.5 0 9 3.0 0 3 1.4 0 10 3.6 0 10 3.3 1 12 3.9 0 9 3.3 0 10 3.7 1 7 2.4 0 9 3.9 1 10 3.5 0 7 3.3 1 10 4.2 1 22 8.3 1 23 6.6 1 21 9.7 1 15 5.6 0 13 5.4 1 14 4.0 0 20 8.5 1 13 5.0 1 20 8.8 1 17 4.6 0 12 3.7 0 12 4.1 0 9 3.8 1 6 2.3 0 10 3.4 0 10 3.3 0 12 3.5 0 10 3.6 0,Max Avg Min 29.5 29.4 29.4 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.2 29.1 29.1 29.1 29.0 29.4 29.3 29.1 29.4 29.2 29.1 29.1 29.0 29.0 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.0 28.9 28.8 29.0 28.9 28.8 29.0 28.8 28.7 29.0 28.9 28.8 29.1 29.1 28.9 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.0 28.9 29.1 28.9 28.9 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
