Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 54.8 50 61 54.4 46 57 48.3 45 52 45.5 43 46 43.9 41 45 43.8 43 57 49.7 43 63 51.1 41 61 51.3 43 64 57.6 52 59 52.6 46 54 48.5 45 55 49.1 45 54 49.2 43 55 49.2 46 61 53.4 48 61 52.9 41 63 53.9 43 61 53.0 43 63 56.1 50 70 59.6 46 75 62.2 48 77 65.8 54 81 67.4 54 82 68.1 52 70 61.9 57 68 59.9 54 70 60.4 52 68 59.3 46 68 59.7 55 63 57.1 52,Max Avg Min 54 50.9 48 52 47.6 41 45 41.2 37 39 37.7 37 41 38.1 36 43 41.1 39 46 42.6 39 48 44.1 39 54 49.0 41 55 53.0 52 52 48.2 45 48 42.8 39 41 39.4 39 43 39.9 39 45 40.4 36 45 38.8 34 48 41.9 36 46 40.1 36 41 35.3 0 48 44.6 39 50 46.6 45 52 48.4 45 54 49.8 46 57 52.2 48 55 52.1 48 61 57.1 54 55 52.8 50 54 49.9 46 52 48.0 43 57 52.6 48 50 46.9 43,Max Avg Min 100 87.6 63 100 80.0 52 93 77.5 51 81 75.8 62 93 80.8 71 100 91.0 87 100 78.4 51 94 78.8 52 100 92.0 68 100 85.3 68 100 85.8 72 100 80.4 67 81 70.4 54 87 71.1 58 87 72.0 51 82 59.3 39 87 66.9 51 93 63.0 37 76 56.9 31 82 66.0 55 93 64.9 43 94 63.3 41 82 58.5 36 82 60.7 36 94 60.2 32 94 85.1 68 94 77.6 59 94 70.9 46 93 67.8 49 100 78.4 52 94 70.4 52,Max Avg Min 6 2.2 0 14 4.8 0 20 9.9 0 28 19.3 13 20 15.0 9 12 6.6 3 7 3.9 1 9 3.1 0 6 3.0 0 8 4.3 0 13 6.5 1 14 8.2 0 10 7.7 5 10 6.5 3 18 9.7 5 10 5.4 1 14 4.7 0 13 6.2 0 15 9.1 3 15 6.3 0 18 10.4 5 16 10.0 5 14 9.3 6 10 4.5 0 21 7.7 0 14 8.1 3 13 6.5 2 14 6.4 0 15 6.9 0 18 12.1 5 14 7.3 2,Max Avg Min 29.1 29.1 29.1 29.1 29.0 29.0 29.2 29.1 29.0 29.2 29.1 29.1 29.0 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.9 29.0 29.0 28.9 29.0 28.9 28.9 28.9 28.9 28.9 28.9 28.9 28.8 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.0 29.4 29.3 29.2 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
