Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 62 54.7 43 77 64.1 54 72 60.1 47 76 59.5 47 65 57.7 52 60 57.0 53 58 53.3 48 60 53.4 45 68 57.4 49 71 61.5 53 70 61.2 54 71 55.9 49 65 56.4 49 55 53.0 51 56 52.5 48 56 49.7 44 57 50.8 44 58 52.5 48 63 54.3 46 64 55.4 47 63 55.2 47 68 57.1 49 57 55.1 51 59 54.8 51 59 52.0 45 61 49.6 39 60 53.2 43 60 55.1 51 62 56.6 53 64 58.0 54 66 57.2 51,Max Avg Min 41 32.0 18 47 24.3 11 51 43.9 38 52 47.5 42 51 49.1 47 48 46.6 45 51 46.3 41 46 41.8 38 45 42.4 41 48 42.3 38 51 49.1 47 52 49.0 46 50 47.5 45 51 47.1 44 47 44.2 41 46 41.3 37 41 39.2 37 44 41.9 40 45 43.1 38 46 43.7 42 49 45.5 41 50 47.2 43 50 45.2 42 51 44.6 41 45 40.5 37 41 37.3 35 47 40.9 37 49 47.1 46 50 48.4 46 49 46.3 42 53 49.9 46,Max Avg Min 76 46.7 20 60 25.1 11 86 57.9 33 89 67.5 33 89 73.4 58 80 68.4 60 90 77.2 59 86 66.2 44 77 58.8 37 64 50.1 34 83 65.6 47 100 79.6 42 86 72.9 56 93 80.6 67 96 74.0 62 97 74.5 51 80 65.0 47 80 67.7 51 83 67.1 40 83 66.0 48 80 70.4 54 83 70.3 50 86 69.8 59 90 69.0 55 90 66.6 46 86 64.8 38 80 64.2 49 86 74.8 60 86 74.2 58 80 65.8 54 88 77.3 60,Max Avg Min 21 10.0 3 22 10.8 5 10 6.1 0 10 4.7 0 16 7.0 0 16 12.3 7 14 8.5 3 10 4.4 0 14 6.1 0 10 5.2 0 15 6.4 0 13 4.4 0 28 11.3 3 18 11.4 6 26 12.9 3 12 7.1 0 17 7.4 0 12 8.2 0 14 6.2 0 14 6.8 0 9 4.7 0 15 4.6 0 15 10.9 3 24 12.5 6 23 9.7 0 22 8.2 0 20 10.3 0 12 7.6 0 17 8.6 6 15 7.7 0 18 7.9 0,Max Avg Min 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.2 30.0 29.9 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.4 30.3 30.2 30.3 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.52 0.47 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.18 0.00 0.00 0.00 0.17 0.03 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
62,54.7,43,,,,
77,64.1,54,,,,
72,60.1,47,,,,
76,59.5,47,,,,
65,57.7,52,,,,
60,57.0,53,,,,
58,53.3,48,,,,
60,53.4,45,,,,
68,57.4,49,,,,
71,61.5,53,,,,
70,61.2,54,,,,
71,55.9,49,,,,
65,56.4,49,,,,
55,53.0,51,,,,
56,52.5,48,,,,
56,49.7,44,,,,
57,50.8,44,,,,
58,52.5,48,,,,
63,54.3,46,,,,
64,55.4,47,,,,
63,55.2,47,,,,
68,57.1,49,,,,
57,55.1,51,,,,
59,54.8,51,,,,
59,52.0,45,,,,
61,49.6,39,,,,
60,53.2,43,,,,
60,55.1,51,,,,
62,56.6,53,,,,
64,58.0,54,,,,
66,57.2,51,,,,
Max,Avg,Min,,,,
41,32.0,18,,,,
47,24.3,11,,,,
