Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 48.1 36 59 52.5 41 63 57.8 52 61 58.2 54 59 54.2 50 54 47.4 41 50 45.4 39 52 46.0 41 50 46.0 36 61 52.4 48 59 51.3 46 52 43.4 32 55 47.4 41 54 46.5 39 55 45.0 32 57 49.2 37 59 51.7 45 63 49.4 36 64 51.7 36 63 48.8 36 61 50.9 45 50 47.9 45 48 46.5 45 48 44.3 41 54 48.9 46 57 48.3 37 57 49.1 37 61 52.8 37 64 54.5 43 63 51.9 37 64 51.9 37,Max Avg Min 48 42.9 34 50 47.2 39 55 53.6 50 55 53.5 52 54 51.0 48 39 34.7 30 41 36.4 34 41 38.8 37 48 44.8 34 52 48.4 43 48 42.8 39 41 37.3 30 48 44.0 41 43 40.5 39 39 35.9 30 52 45.9 36 50 47.4 45 45 41.0 36 46 41.7 36 46 41.7 34 52 47.5 45 48 47.0 45 45 44.9 43 46 43.7 41 50 46.2 41 39 36.4 34 37 34.2 32 41 37.1 30 45 42.2 39 43 39.6 36 43 39.7 36,Max Avg Min 100 84.8 59 100 83.1 72 100 85.7 72 94 83.9 72 100 89.3 67 87 63.7 41 87 70.9 54 93 77.5 58 100 95.6 87 100 86.9 67 87 73.3 54 93 80.8 62 100 88.4 67 100 80.8 58 100 73.0 44 100 88.1 77 100 86.7 67 100 76.8 39 100 71.2 42 100 79.6 39 100 89.5 68 100 96.9 87 100 92.0 87 100 97.3 93 100 90.7 76 93 65.4 44 81 58.1 41 75 56.2 44 87 64.8 42 93 65.6 42 93 66.5 40,Max Avg Min 12 3.9 0 13 5.0 0 8 4.4 1 8 4.9 2 22 12.9 6 20 11.9 7 12 7.8 0 8 4.3 0 8 5.5 0 23 10.7 1 16 12.2 3 6 0.8 0 24 8.4 0 9 4.1 0 2 0.5 0 12 4.5 0 7 3.2 0 8 3.2 0 9 2.2 0 10 2.8 0 9 7.0 5 3 1.3 0 7 2.7 0 3 1.3 0 15 9.0 1 18 12.1 5 17 9.1 0 26 13.8 0 18 9.5 1 15 7.1 0 9 4.3 0,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.4 29.2 29.1 29.0 28.9 28.9 29.0 28.9 28.9 29.4 29.2 29.1 29.4 29.4 29.3 29.6 29.5 29.5 29.7 29.7 29.6 29.7 29.6 29.6 29.5 29.4 29.4 29.5 29.5 29.4 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.5 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
