Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 87 74.2 66 81 69.4 64 77 68.3 63 75 66.4 63 75 67.4 62 82 69.3 59 80 69.1 61 80 68.1 63 84 69.9 63 88 73.3 63 85 69.9 61 73 65.3 60 69 63.7 60 75 64.5 54 80 67.4 55 81 68.8 57 88 72.6 57 101 79.3 60 96 77.9 67 87 78.0 72 83 75.5 67 76 69.6 64 85 69.6 57 92 75.4 59 99 82.2 65 101 86.2 68 94 82.0 70 90 80.8 71 92 81.1 70 90 78.9 68,Max Avg Min 61 59.0 54 60 59.2 56 60 56.3 52 57 54.9 53 55 53.8 52 60 56.8 53 61 58.8 53 59 57.2 56 60 58.7 57 60 57.1 50 60 56.5 49 57 56.1 55 59 54.2 51 54 50.2 46 55 49.5 45 57 52.3 47 61 53.5 45 61 47.1 23 59 50.4 45 65 58.0 51 65 62.2 59 61 50.5 16 53 45.6 23 44 33.9 27 38 31.1 14 37 32.6 27 49 42.3 33 55 50.7 47 58 51.8 48 57 49.4 36,Max Avg Min 76 61.0 36 87 71.9 42 87 67.0 42 81 67.5 48 75 62.3 49 84 66.5 42 90 71.0 50 81 69.6 43 87 70.2 41 87 60.6 32 90 67.0 31 90 73.0 55 90 71.7 54 77 61.0 43 77 55.4 30 78 58.4 32 78 53.7 29 75 43.2 6 66 40.3 19 73 51.4 33 76 64.1 50 84 56.1 12 75 47.6 10 47 24.7 10 33 18.3 5 27 16.0 8 38 25.6 13 55 36.3 24 59 38.3 22 59 37.5 21,Max Avg Min 13 6.1 0 13 5.9 0 12 7.3 0 12 5.6 0 13 5.9 0 10 4.9 0 14 6.3 0 12 5.0 0 12 5.7 0 10 5.3 0 13 5.7 0 14 7.2 0 15 7.4 0 8 3.4 0 12 4.3 0 12 4.3 0 10 3.5 0 12 4.4 0 13 5.7 0 14 5.5 0 13 7.0 0 21 6.7 0 20 6.9 0 12 4.0 0 10 4.3 0 22 6.4 0 14 5.2 0 9 4.6 0 13 4.5 0 13 4.1 0,Max Avg Min 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.0 29.0 29.0 29.3 29.1 29.0 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
