Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 93 76.8 59 97 82.9 66 97 84.2 70 97 82.9 68 99 84.0 68 88 77.8 70 95 82.2 72 75 70.3 64 75 66.2 54 81 65.2 50 90 73.8 54 84 72.9 55 82 72.4 63 84 73.1 59 90 73.8 55 95 77.5 59 97 82.2 64 88 75.9 68 84 75.5 68 90 78.1 64 93 79.4 66 93 76.8 64 79 72.3 64 88 74.8 59 73 68.5 55 73 61.4 46 75 66.9 59 73 66.4 59 64 60.2 54 73 60.6 48 73 61.8 46,Max Avg Min 68 60.1 55 73 64.1 61 68 63.7 59 73 66.0 61 70 64.3 61 68 61.6 57 68 64.8 63 61 53.3 46 52 49.2 46 54 50.4 46 57 51.9 50 57 53.6 50 57 55.3 54 61 56.5 54 61 56.3 52 64 58.4 52 64 57.5 50 66 62.5 57 68 62.9 57 63 60.2 57 64 62.1 54 70 63.9 61 66 63.1 57 66 61.5 57 63 52.1 45 59 50.2 45 59 54.6 50 52 49.6 45 59 54.1 50 52 46.1 41 50 47.3 43,Max Avg Min 100 62.3 28 83 55.8 32 83 53.8 28 94 60.7 34 88 54.9 32 83 58.6 40 73 56.9 39 88 56.5 36 88 55.7 38 94 63.2 37 88 50.9 26 94 53.1 35 77 56.7 39 88 59.2 35 94 59.8 29 94 57.8 23 77 46.7 22 88 64.6 40 88 67.1 42 78 56.1 36 88 58.8 26 94 66.8 38 94 74.3 47 94 65.8 43 83 57.8 36 100 70.8 38 100 67.0 44 77 55.5 38 94 80.6 72 100 64.9 31 93 62.0 38,Max Avg Min 6 2.6 0 9 5.5 0 10 4.4 1 7 3.8 0 12 4.8 0 14 7.1 2 16 8.0 2 17 9.3 2 13 7.3 0 8 4.7 0 16 7.5 1 12 5.8 0 13 6.6 1 14 5.9 0 7 3.2 0 8 2.8 0 13 5.5 1 10 4.2 0 17 6.4 1 9 5.2 1 8 3.4 0 12 3.8 0 13 3.6 0 9 4.4 0 23 12.0 2 7 3.6 0 23 10.6 3 15 9.8 3 14 5.6 1 10 5.2 0 12 6.3 0,Max Avg Min 29.1 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.3 29.2 29.1 29.0 28.9 28.8 29.1 29.0 29.0 29.3 29.2 29.1 29.3 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.0 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.0 28.9 28.8 29.1 29.0 28.8 29.1 29.0 28.9 28.9 28.9 28.8 29.0 28.9 28.9 29.1 29.0 28.9 29.1 29.1 29.1 29.1 29.0 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
93,76.8,59,,,,
97,82.9,66,,,,
97,84.2,70,,,,
97,82.9,68,,,,
99,84.0,68,,,,
88,77.8,70,,,,
95,82.2,72,,,,
75,70.3,64,,,,
75,66.2,54,,,,
81,65.2,50,,,,
90,73.8,54,,,,
84,72.9,55,,,,
82,72.4,63,,,,
84,73.1,59,,,,
90,73.8,55,,,,
95,77.5,59,,,,
97,82.2,64,,,,
88,75.9,68,,,,
84,75.5,68,,,,
90,78.1,64,,,,
93,79.4,66,,,,
93,76.8,64,,,,
79,72.3,64,,,,
88,74.8,59,,,,
73,68.5,55,,,,
73,61.4,46,,,,
75,66.9,59,,,,
73,66.4,59,,,,
64,60.2,54,,,,
73,60.6,48,,,,
