Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 58.3 55 61 55.2 52 55 52.8 50 57 51.8 48 54 48.9 45 55 50.2 45 52 47.3 43 48 44.2 39 46 41.8 37 50 44.5 39 52 43.6 41 52 42.7 37 50 43.4 37 46 42.0 37 41 40.1 39 45 43.3 41 45 43.0 41 48 43.2 39 46 37.4 30 48 38.5 34 46 41.3 34 55 47.6 39 57 51.4 48 50 46.1 36 54 50.8 48 57 53.5 50 55 52.6 50 55 51.5 50 54 49.8 46 48 45.5 41,Max Avg Min 61 57.5 54 59 52.7 48 52 49.3 46 52 47.9 43 48 46.6 45 50 47.0 45 50 42.2 39 45 42.4 39 45 41.0 37 43 41.4 39 46 41.2 37 41 38.8 36 43 39.0 36 41 39.3 36 41 39.0 37 43 41.8 41 41 39.8 37 43 39.8 37 41 36.6 30 39 34.6 30 46 40.1 34 48 42.4 37 52 49.8 46 50 44.7 36 52 49.2 46 52 50.3 48 50 48.5 48 48 47.8 46 48 45.8 45 46 44.0 41,Max Avg Min 100 96.6 94 100 91.8 82 100 89.2 77 100 86.8 76 100 92.0 82 100 90.0 77 100 83.3 62 100 92.8 76 100 96.7 87 100 88.8 76 100 91.5 76 100 87.0 62 100 85.3 62 100 90.5 76 100 95.9 87 100 94.9 93 100 89.7 76 100 88.5 71 100 97.3 81 100 86.6 66 100 94.8 87 100 83.5 58 100 94.6 82 100 94.9 87 100 94.7 88 94 89.8 77 94 87.4 77 94 88.8 77 100 87.0 72 100 93.1 82,Max Avg Min 17 11.3 5 18 13.8 10 22 13.7 5 20 13.2 8 14 7.8 0 13 7.7 3 18 12.4 5 12 7.7 2 16 8.6 2 15 7.3 2 17 9.5 6 15 8.8 2 18 9.6 2 10 6.8 3 10 6.6 3 10 7.3 3 7 3.5 0 9 4.8 2 7 3.2 0 12 8.0 5 12 8.8 5 16 11.2 6 12 6.7 2 10 6.7 2 13 9.1 6 25 11.4 7 22 16.0 8 18 13.7 9 13 6.8 0 15 9.7 6,Max Avg Min 29.6 29.4 29.1 29.1 29.0 28.8 29.0 28.8 28.5 29.0 28.9 28.9 29.3 29.1 28.9 29.4 29.3 29.1 29.2 29.1 29.0 29.5 29.3 29.1 29.5 29.4 29.2 29.6 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.4 29.3 29.2 29.5 29.4 29.4 29.7 29.6 29.5 29.7 29.7 29.6 29.6 29.4 29.3 29.3 29.2 29.2 29.2 29.0 28.8 29.2 28.9 28.8 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.2 28.9 29.1 29.0 28.9 29.4 29.2 29.1 29.7 29.6 29.4 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
