Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 58.4 54 66 59.9 54 62 59.1 56 62 57.9 55 64 57.9 55 67 58.6 54 66 60.1 56 64 59.7 57 68 61.1 56 69 61.8 56 71 62.1 57 65 58.9 55 65 58.1 55 66 58.3 54 74 64.4 54 71 61.9 58 70 62.5 57 69 62.1 57 70 63.2 59 70 63.6 61 68 61.2 58 72 60.5 57 67 59.3 55 73 60.6 55 68 61.2 56 69 61.5 57 71 59.9 56 70 59.5 54 67 61.6 57 66 61.6 58 68 60.7 57,Max Avg Min 52 51.1 50 52 51.0 50 52 50.9 50 52 51.0 50 52 51.6 51 52 50.8 50 52 50.9 50 52 51.3 50 57 53.3 50 57 55.1 52 57 54.1 51 54 52.7 52 53 52.2 51 53 51.1 49 55 52.1 48 56 54.0 52 54 53.5 53 56 53.7 52 55 53.8 52 54 53.5 52 54 53.7 53 55 53.7 53 54 52.4 50 54 52.2 50 54 52.9 50 55 54.1 52 56 53.9 53 56 52.6 49 54 52.8 52 53 52.3 52 54 52.9 52,Max Avg Min 88 77.3 60 86 73.0 59 84 74.5 65 89 78.1 70 89 80.0 65 87 75.8 59 80 71.7 59 83 74.2 65 87 76.0 59 90 79.3 61 84 75.5 61 94 80.6 65 90 81.4 65 94 77.6 60 80 65.6 44 90 76.1 51 88 72.8 57 87 74.6 57 87 72.1 57 78 70.1 54 87 76.9 61 89 78.9 53 90 78.8 59 94 75.4 46 84 74.7 61 87 77.4 61 90 81.3 59 90 78.7 57 87 73.4 61 81 72.2 60 84 76.1 61,Max Avg Min 14 7.8 3 15 8.9 3 14 9.5 7 14 8.2 5 13 6.7 0 14 7.4 0 14 9.1 5 15 8.7 5 15 5.8 0 14 3.9 0 12 6.3 0 13 6.9 0 14 6.5 0 10 4.7 0 14 6.5 0 12 7.9 5 16 8.2 0 15 6.6 0 18 8.1 0 14 5.5 0 13 5.5 0 9 3.6 0 12 4.7 0 8 2.7 0 12 5.6 0 13 5.9 0 7 3.1 0 16 6.9 0 16 9.0 5 13 8.8 6 15 8.1 3,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
