Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 63.0 55 75 60.6 48 77 61.6 48 72 58.6 50 77 60.4 43 79 63.4 48 82 66.2 45 86 70.2 52 86 68.2 50 90 70.2 52 84 69.2 57 86 70.7 55 88 72.7 57 86 68.3 59 88 67.8 54 81 54.4 0 66 41.2 0 73 58.7 48 70 58.6 45 66 57.4 50 64 56.1 48 70 57.9 46 70 58.1 50 77 60.7 45 82 67.2 50 82 69.9 54 73 61.7 50 72 58.2 43 79 62.3 46 82 66.2 48,Max Avg Min 59 53.8 48 54 49.5 41 55 50.1 46 50 47.9 45 50 43.1 36 50 45.6 37 52 45.7 39 52 43.4 32 55 49.6 37 55 48.9 41 57 52.8 48 55 52.0 45 57 51.2 45 61 54.8 48 59 54.2 48 63 48.6 0 59 38.6 0 57 53.5 48 55 49.0 45 55 49.5 43 52 47.9 45 54 48.0 45 50 43.7 36 48 44.8 39 52 47.1 41 54 45.8 37 52 45.6 39 46 43.5 39 50 43.7 36 52 46.4 39,Max Avg Min 94 73.7 44 100 71.1 29 94 69.5 34 94 71.7 38 93 60.0 24 93 58.9 25 94 54.9 23 88 46.3 15 100 60.2 18 94 54.3 18 88 58.9 28 88 56.4 23 88 51.8 25 88 64.8 29 94 66.9 27 100 68.4 0 100 60.5 0 100 85.5 46 100 73.8 46 100 77.0 45 94 76.1 49 94 72.6 40 94 63.7 30 93 61.0 27 94 54.8 24 82 46.6 21 88 58.0 35 87 61.1 35 93 57.0 22 100 56.7 21,Max Avg Min 16 8.3 3 13 5.8 1 14 5.9 0 15 8.7 3 12 7.2 3 10 6.6 0 10 5.9 1 14 7.0 0 14 6.5 2 15 8.9 2 21 13.3 5 15 9.3 3 33 9.1 2 21 8.3 1 25 8.2 0 18 8.6 2 18 5.8 0 21 7.9 0 16 6.4 1 25 13.8 5 20 11.9 5 16 7.8 2 14 6.9 3 12 6.7 2 10 6.1 2 25 10.8 1 18 12.3 6 15 9.6 3 13 5.1 2 12 6.7 1,Max Avg Min 27.1 27.0 26.9 27.1 27.1 27.1 27.2 27.2 27.1 27.4 27.3 27.2 27.4 27.3 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.2 27.1 27.2 27.2 27.1 27.3 27.2 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.2 27.1 27.2 27.1 27.0 27.0 27.0 26.9 27.1 27.1 27.0 27.1 27.1 27.1 27.1 27.0 26.9 27.1 27.0 27.0 27.2 27.1 27.1 27.3 27.3 27.2 27.3 27.3 27.3 27.3 27.2 27.2 27.2 27.1 27.1 27.2 27.1 27.1 27.2 27.2 27.2 27.2 27.2 27.1 27.2 27.2 27.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
