Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 66.6 55 61 53.8 47 60 55.1 50 60 54.2 48 60 53.9 50 58 54.7 52 60 54.4 52 60 53.8 51 59 53.2 50 60 54.0 50 60 53.9 50 60 53.3 50 59 54.2 50 63 56.1 51 64 53.3 46 59 53.0 46 59 54.3 50 62 51.9 46 59 53.5 48 59 54.3 52 56 52.8 52 58 53.9 52 61 55.8 52 63 54.9 48 61 56.4 52 61 53.8 46 68 56.4 50 70 55.8 46 62 55.1 48 61 55.7 52,Max Avg Min 44 35.7 31 49 45.0 36 44 42.4 41 45 43.7 42 46 44.0 41 47 45.8 45 47 45.2 44 46 44.0 43 46 44.4 43 45 43.1 41 47 45.0 44 47 45.8 45 46 44.7 43 47 43.9 41 47 44.3 41 46 44.7 41 48 46.4 45 49 46.5 43 48 46.6 43 50 47.5 46 49 47.6 46 47 45.8 45 46 45.1 44 48 45.6 42 50 46.4 41 46 42.7 39 47 43.6 41 51 44.9 39 50 47.9 44 52 49.0 47,Max Avg Min 47 33.4 18 93 72.9 47 77 62.8 49 80 68.2 55 80 69.6 53 80 72.4 62 80 71.4 55 80 70.1 55 83 72.5 58 80 67.1 55 80 72.3 60 83 76.2 62 86 71.0 58 80 64.6 48 90 72.8 48 83 74.0 62 83 75.1 62 93 82.4 58 89 77.8 64 86 78.0 64 89 82.6 75 80 74.2 65 77 68.1 56 89 71.7 50 86 70.2 51 86 67.7 46 80 63.4 40 93 69.3 38 93 77.3 60 88 78.3 64,Max Avg Min 10 5.1 0 13 5.7 0 13 6.6 0 15 7.2 0 14 6.8 0 13 5.8 0 14 6.3 0 14 7.9 5 17 8.9 3 12 7.3 0 14 8.3 3 13 7.0 0 17 9.5 5 16 7.3 0 12 6.5 0 13 6.4 0 13 7.4 0 9 3.3 0 14 8.1 0 17 11.0 5 10 6.8 0 15 7.1 3 15 7.5 0 16 6.0 0 15 5.9 0 14 6.8 0 14 6.2 0 9 4.4 0 13 4.9 0 13 8.0 0,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
