Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 61.6 53 79 56.8 52 63 57.4 54 75 59.0 47 79 60.8 47 73 59.5 49 70 57.8 48 75 54.2 43 84 61.5 44 90 68.8 50 97 73.8 54 93 69.5 51 94 68.4 48 96 71.1 51 87 63.1 50 66 52.9 48 56 51.4 48 70 55.1 48 76 54.2 48 67 52.1 48 63 57.3 53 59 55.7 50 58 55.3 50 64 60.3 52 66 52.8 48 69 54.4 43 64 51.4 37 66 56.4 52 57 54.4 52 58 54.7 50 66 56.3 50,Max Avg Min 55 54.1 51 56 52.9 50 54 52.3 51 51 48.0 46 49 45.9 43 51 48.8 46 52 50.1 46 49 45.5 41 54 48.3 43 57 52.3 45 56 42.7 18 43 37.3 27 48 40.9 37 49 46.4 42 54 48.9 46 51 48.8 46 52 49.1 48 54 50.8 48 53 49.1 47 52 48.7 46 55 51.7 48 57 54.3 49 57 54.0 50 61 58.3 50 52 47.8 44 48 39.2 0 49 41.8 36 52 47.4 41 54 52.5 50 55 52.6 48 55 52.4 48,Max Avg Min 100 79.1 44 100 88.6 44 97 83.4 67 97 71.3 40 93 62.1 28 93 70.5 42 94 77.1 46 97 76.6 37 96 67.6 28 93 61.4 22 90 44.0 6 64 37.5 9 69 42.8 17 80 47.1 15 89 64.3 28 100 87.2 52 100 92.5 77 100 86.8 57 100 86.6 43 100 89.2 59 94 82.4 58 100 94.6 88 100 95.8 93 100 93.3 83 100 85.3 48 93 65.6 24 96 72.9 39 97 73.3 45 100 93.3 87 100 93.0 83 100 88.0 63,Max Avg Min 10 3.2 0 10 2.3 0 8 4.7 0 12 4.1 0 12 3.6 0 13 4.6 0 12 2.8 0 9 1.8 0 8 1.9 0 14 3.6 0 14 7.3 0 10 4.3 0 8 2.8 0 8 2.0 0 10 3.4 0 7 3.0 0 7 2.3 0 8 2.7 0 10 2.7 0 8 2.7 0 9 2.1 0 8 1.8 0 13 4.4 0 14 7.5 0 13 2.4 0 17 6.1 0 9 2.9 0 12 3.6 0 7 3.2 0 9 1.1 0 5 0.5 0,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
79,61.6,53,,,,
79,56.8,52,,,,
63,57.4,54,,,,
75,59.0,47,,,,
79,60.8,47,,,,
73,59.5,49,,,,
70,57.8,48,,,,
75,54.2,43,,,,
84,61.5,44,,,,
90,68.8,50,,,,
97,73.8,54,,,,
93,69.5,51,,,,
94,68.4,48,,,,
96,71.1,51,,,,
87,63.1,50,,,,
