Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 84 71.2 57 77 67.3 59 70 64.3 61 70 63.7 59 64 60.2 54 72 62.5 52 61 58.5 55 64 59.8 55 70 59.2 54 61 56.7 54 61 54.9 52 64 57.8 52 66 60.4 57 66 60.2 52 68 61.4 57 68 63.3 57 82 69.1 54 82 72.3 63 70 65.0 61 70 64.5 61 75 65.2 55 81 69.0 54 86 70.8 63 81 70.4 64 75 70.2 63 99 84.4 70 104 83.1 0 84 71.5 66 73 67.9 64 73 69.4 64,Max Avg Min 59 56.7 54 63 59.7 55 61 56.7 54 61 55.9 52 54 50.5 46 52 47.5 45 57 51.7 45 50 49.0 46 57 52.5 50 52 48.9 46 54 50.3 48 54 51.3 50 54 51.6 50 54 51.9 48 54 53.0 50 57 53.5 50 63 54.8 50 63 59.5 55 63 60.6 59 59 54.8 50 59 53.7 48 57 53.3 50 64 59.7 55 66 63.6 61 68 64.7 63 68 64.9 59 70 62.7 0 72 66.3 64 68 64.8 63 66 63.5 59,Max Avg Min 94 63.4 35 94 76.9 57 94 77.8 60 88 76.3 64 82 70.8 52 82 59.5 43 94 78.5 59 82 67.8 52 94 79.3 53 88 75.6 63 100 85.5 63 100 79.8 63 88 72.6 59 94 74.3 56 82 73.0 60 88 70.6 52 88 63.0 37 94 65.1 45 100 85.3 68 88 71.6 56 88 68.0 41 94 61.0 36 88 69.9 40 94 80.4 54 100 83.7 69 88 57.0 29 78 49.3 0 94 84.7 58 100 90.8 78 100 82.3 61,Max Avg Min 12 6.8 2 13 7.0 0 13 8.2 5 21 11.0 5 16 9.6 5 18 9.8 2 36 22.5 2 21 12.8 6 21 11.7 5 16 11.5 5 17 8.3 1 20 11.1 2 15 10.8 7 20 10.5 3 18 12.3 7 12 8.7 3 14 8.2 2 16 9.9 3 17 11.1 2 20 14.0 8 18 10.6 2 14 8.6 3 18 10.3 1 18 11.4 2 13 7.3 1 15 11.2 6 15 9.7 0 14 7.9 3 13 6.7 0 13 6.3 0,Max Avg Min 30.1 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.8 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.5 30.0 29.7 29.5 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.1 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 28.7 0.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
