Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 74 69.7 67 79 71.8 68 80 71.5 66 79 72.0 66 79 72.0 69 76 70.9 69 80 72.5 69 81 71.8 67 77 70.5 67 76 70.1 66 74 70.6 68 77 70.2 68 72 68.4 67 71 68.0 66 73 67.9 65 74 68.1 63 79 69.0 60 92 75.0 63 95 80.0 65 91 78.8 69 75 69.1 66 71 67.3 65 72 66.1 60 80 67.7 57 75 65.8 55 73 64.6 58 73 64.8 59 75 65.5 57 80 66.3 57 77 66.4 57 76 65.4 58,Max Avg Min 58 56.9 56 60 58.2 57 62 59.8 59 65 62.6 60 64 62.9 62 64 62.8 62 63 62.1 62 64 62.6 61 63 61.8 60 61 60.0 59 63 61.1 60 65 62.4 60 61 60.7 60 62 60.2 58 62 59.4 55 62 59.3 57 61 58.3 56 60 58.0 53 57 51.0 44 65 51.8 44 65 62.0 60 59 56.5 52 55 52.4 46 52 39.5 25 53 42.8 34 56 53.4 50 57 54.3 53 57 55.0 52 56 50.3 44 57 50.6 45 61 54.2 46,Max Avg Min 70 63.6 53 76 62.6 48 78 67.3 50 84 73.0 52 84 73.3 58 84 75.7 62 78 70.5 56 84 73.5 50 84 74.2 58 81 71.1 56 81 72.0 62 87 76.7 60 81 76.4 68 87 76.4 63 90 75.2 53 90 74.3 57 86 69.8 48 84 58.6 27 73 41.0 18 87 42.8 20 90 78.7 62 78 68.7 53 78 62.5 40 72 42.0 13 75 45.2 22 78 67.5 49 81 69.8 51 84 69.8 48 83 59.1 31 72 57.4 40 87 67.9 50,Max Avg Min 12 6.0 0 14 5.2 0 10 3.9 0 9 3.9 0 10 3.8 0 12 3.7 0 13 4.2 0 10 3.9 0 10 4.3 0 10 3.6 0 13 4.2 0 17 5.2 0 9 4.1 0 8 3.1 0 13 3.6 0 10 3.9 0 12 3.8 0 13 4.5 0 10 3.6 0 16 4.8 0 8 5.2 0 12 6.0 0 13 4.2 0 15 6.0 0 12 2.5 0 12 2.6 0 9 2.7 0 12 3.7 0 9 3.2 0 10 2.8 0 7 2.6 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.08 0.00 0.00 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
74,69.7,67,,,,
79,71.8,68,,,,
80,71.5,66,,,,
79,72.0,66,,,,
79,72.0,69,,,,
76,70.9,69,,,,
80,72.5,69,,,,
81,71.8,67,,,,
77,70.5,67,,,,
76,70.1,66,,,,
74,70.6,68,,,,
77,70.2,68,,,,
72,68.4,67,,,,
71,68.0,66,,,,
73,67.9,65,,,,
74,68.1,63,,,,
79,69.0,60,,,,
92,75.0,63,,,,
95,80.0,65,,,,
91,78.8,69,,,,
75,69.1,66,,,,
71,67.3,65,,,,
72,66.1,60,,,,
80,67.7,57,,,,
75,65.8,55,,,,
73,64.6,58,,,,
73,64.8,59,,,,
75,65.5,57,,,,
80,66.3,57,,,,
77,66.4,57,,,,
76,65.4,58,,,,
Max,Avg,Min,,,,
58,56.9,56,,,,
60,58.2,57,,,,
62,59.8,59,,,,
65,62.6,60,,,,
64,62.9,62,,,,
64,62.8,62,,,,
63,62.1,62,,,,
64,62.6,61,,,,
63,61.8,60,,,,
61,60.0,59,,,,
