Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 71.8 67 75 70.7 65 74 69.3 64 70 67.0 64 71 64.1 61 73 67.7 60 75 69.9 63 79 71.5 64 91 79.0 67 99 85.1 76 89 79.8 71 92 80.9 73 82 77.5 74 80 74.1 71 75 72.5 71 73 71.0 69 76 72.5 70 73 71.2 69 72 68.2 65 73 67.7 62 74 68.7 62 74 68.1 63 75 68.4 62 84 72.1 61 82 71.0 65 76 69.0 62 80 68.7 61 75 68.5 64 74 69.0 65 82 69.5 59 80 69.7 59,Max Avg Min 68 65.5 62 66 63.7 61 65 62.0 60 65 60.4 56 61 59.8 56 63 59.5 56 66 63.3 59 69 64.3 61 66 60.4 51 61 53.6 49 62 57.8 54 67 59.2 56 72 67.1 59 71 70.0 67 71 68.6 67 70 67.8 66 69 67.5 66 67 65.7 63 63 58.7 54 61 58.7 56 65 61.6 58 64 62.0 60 66 62.0 57 64 54.2 45 66 54.0 42 65 58.4 51 68 56.2 47 66 62.6 52 65 60.4 53 55 43.6 28 64 43.7 33,Max Avg Min 93 80.8 69 90 79.0 64 87 77.8 71 93 79.3 63 97 86.5 59 87 75.7 59 90 79.9 64 93 79.0 60 87 55.9 30 54 34.9 18 57 47.3 35 68 48.7 33 87 71.1 50 100 87.6 64 93 87.4 79 100 89.4 81 97 84.5 73 90 82.6 73 84 72.1 53 84 73.0 59 87 78.3 68 90 81.0 68 93 80.6 61 90 56.0 25 97 59.1 30 96 70.3 43 93 67.0 31 94 82.4 44 96 75.1 48 78 43.2 14 78 42.5 20,Max Avg Min 13 5.3 0 10 4.7 0 12 5.7 0 14 6.4 0 10 4.5 0 12 4.6 0 12 3.0 0 8 2.9 0 6 2.2 0 10 5.5 0 9 2.9 0 8 3.3 0 12 3.6 0 9 3.1 0 8 4.4 0 9 4.0 0 13 3.8 0 12 4.7 0 13 5.0 0 12 4.1 0 9 4.4 0 10 3.3 0 9 3.6 0 9 2.4 0 7 2.5 0 8 3.0 0 10 2.6 0 9 3.4 0 12 5.0 0 9 4.4 0 8 3.4 0,Max Avg Min 29.6 29.5 29.5 29.6 29.5 29.4 29.4 29.3 29.2 29.4 29.3 29.3 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.6 29.5 29.4 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.08 0.23 0.15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,71.8,67,,,,
75,70.7,65,,,,
