Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 65.5 54 77 67.1 54 75 67.7 59 72 66.0 59 72 68.4 61 73 69.7 66 75 67.5 57 73 66.8 63 72 65.1 57 66 60.4 57 72 62.7 57 77 65.9 54 77 64.8 57 72 65.6 57 73 67.4 59 75 69.4 64 73 68.0 64 75 68.3 61 77 67.2 57 75 67.4 59 77 68.8 59 81 71.0 61 84 73.3 59 84 73.8 61 82 72.4 59 82 73.2 59 84 74.3 63 82 73.0 59 81 73.0 61 81 74.1 64,Max Avg Min 63 56.4 52 66 58.1 50 66 61.8 57 68 63.3 59 64 60.1 55 63 61.6 59 66 61.9 57 68 62.4 59 61 58.1 54 61 58.4 55 61 58.0 57 61 57.1 52 68 60.6 57 64 61.4 57 66 63.0 59 66 64.5 63 66 64.0 61 63 60.8 57 64 60.5 57 66 62.4 59 66 63.3 59 70 64.3 55 72 61.2 52 68 61.0 54 66 61.7 55 68 61.4 57 70 63.5 52 72 64.1 57 68 65.8 61 68 65.4 63,Max Avg Min 100 76.0 41 100 76.4 41 100 83.2 53 100 91.7 73 100 75.8 57 88 75.5 61 100 83.2 57 100 86.8 61 100 80.1 56 100 93.9 73 100 86.1 60 100 76.1 47 100 87.7 57 100 87.7 60 100 86.9 65 100 85.3 69 100 87.5 69 100 77.9 57 100 80.9 53 100 85.1 65 100 84.1 57 100 81.5 44 100 71.1 33 100 70.0 35 100 72.9 39 100 69.3 42 100 73.1 35 100 76.6 42 100 80.0 61 100 76.8 54,Max Avg Min 14 6.1 2 14 7.2 1 14 7.2 1 23 12.4 3 21 12.2 2 17 11.9 7 16 8.7 1 13 6.2 1 15 7.4 1 12 5.1 2 13 6.5 2 13 7.1 2 18 7.8 2 13 6.6 1 13 7.2 1 14 7.1 3 22 11.1 3 14 7.6 0 13 6.2 1 12 5.7 1 10 5.5 1 10 5.0 1 12 5.7 1 12 5.3 1 9 4.9 1 13 5.5 0 12 5.3 1 12 5.4 1 15 6.4 1 12 6.0 2,Max Avg Min 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.6 29.4 29.7 29.5 29.4 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
