Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1,Max Avg Min 63 55.3 46 59 53.0 47 50 47.1 44 53 48.3 44 54 48.3 43 55 49.2 45 53 48.8 42 54 44.8 37 51 42.1 34 54 45.4 37 61 50.2 41 62 54.6 47 58 53.2 48 57 53.4 50 61 55.9 53 57 53.3 51 55 50.2 46 56 51.1 48 54 50.8 48 51 50.3 49 55 50.1 46 52 44.9 0 51 48.6 45 57 50.2 46 53 48.5 43 61 55.5 50 62 57.2 51 62 55.4 48 59 50.7 45 59 52.8 46 65 56.8 50 49 49.0 49,Max Avg Min 56 52.5 46 57 52.1 47 48 44.5 42 51 46.8 44 54 47.8 43 47 45.6 44 46 43.5 41 46 42.4 37 49 41.5 34 54 45.4 37 54 47.4 41 53 49.4 46 55 52.2 48 55 52.4 49 57 55.0 53 53 51.3 49 53 48.1 42 53 50.3 48 53 49.9 47 51 48.8 43 52 48.5 44 49 42.9 0 47 45.8 44 50 47.0 44 48 41.9 39 55 51.4 48 51 48.0 45 52 45.7 42 48 44.3 41 47 42.2 40 52 45.7 40 49 49.0 49,Max Avg Min 100 91.4 73 100 97.2 86 100 90.8 78 100 94.8 81 100 98.1 91 100 88.3 74 99 82.3 65 100 92.0 70 100 98.0 89 100 100.0 99 100 91.0 72 100 83.5 60 100 96.5 86 100 96.8 83 100 96.9 82 100 93.5 80 100 92.6 77 100 97.5 82 100 96.7 87 100 94.8 78 100 94.4 80 100 88.8 0 100 90.3 81 99 89.6 62 90 78.1 67 100 86.3 73 91 72.4 54 100 71.9 53 92 79.3 62 96 68.5 52 100 67.5 54 100 100.0 100,Max Avg Min 15 10.3 0 21 11.7 5 22 14.3 6 22 14.8 8 14 7.9 5 9 7.1 3 8 4.5 0 6 2.7 0 8 2.7 0 10 5.8 0 13 7.3 0 23 14.8 6 18 13.3 6 24 14.0 7 23 16.0 10 20 14.4 7 16 13.1 7 13 9.4 3 15 10.9 6 21 15.8 13 16 9.3 5 18 9.6 5 15 9.7 6 25 16.5 9 18 15.5 12 20 14.6 9 35 20.3 12 31 20.0 7 16 12.8 8 31 20.5 7 32 18.8 8 6 6.0 6,Max Avg Min 30.1 30.1 30.0 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.9 30.3 30.2 30.1 30.3 30.2 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.1 29.7 29.3 29.2 30.0 29.9 29.7 30.0 29.9 29.8 30.0 29.7 29.6 30.1 30.0 30.0 30.0 29.9 29.7 29.7 29.7 29.6 29.6 29.4 29.3 29.7 29.6 29.3 29.8 29.8 29.7 29.8 29.7 29.5 29.7 29.5 29.4 29.9 29.8 29.7 29.9 29.9 29.7 29.7 29.6 29.5 29.7 29.7 29.7,Total 0.00 0.00 0.35 0.00 0.08 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.09 0.07 0.09 0.00 0.03 0.24 0.00 0.09 0.28 0.04 0.00 0.00 0.05 0.00 0.00 0.00 0.19 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
1,,,,,,
Max,Avg,Min,,,,
63,55.3,46,,,,
59,53.0,47,,,,
50,47.1,44,,,,
53,48.3,44,,,,
54,48.3,43,,,,
55,49.2,45,,,,
53,48.8,42,,,,
54,44.8,37,,,,
51,42.1,34,,,,
54,45.4,37,,,,
61,50.2,41,,,,
62,54.6,47,,,,
58,53.2,48,,,,
57,53.4,50,,,,
61,55.9,53,,,,
57,53.3,51,,,,
55,50.2,46,,,,
56,51.1,48,,,,
54,50.8,48,,,,
51,50.3,49,,,,
55,50.1,46,,,,
52,44.9,0,,,,
51,48.6,45,,,,
57,50.2,46,,,,
53,48.5,43,,,,
61,55.5,50,,,,
62,57.2,51,,,,
62,55.4,48,,,,
59,50.7,45,,,,
59,52.8,46,,,,
65,56.8,50,,,,
49,49.0,49,,,,
Max,Avg,Min,,,,
56,52.5,46,,,,
57,52.1,47,,,,
48,44.5,42,,,,
51,46.8,44,,,,
54,47.8,43,,,,
47,45.6,44,,,,
46,43.5,41,,,,
46,42.4,37,,,,
49,41.5,34,,,,
54,45.4,37,,,,
54,47.4,41,,,,
53,49.4,46,,,,
55,52.2,48,,,,
55,52.4,49,,,,
57,55.0,53,,,,
53,51.3,49,,,,
53,48.1,42,,,,
53,50.3,48,,,,
53,49.9,47,,,,
51,48.8,43,,,,
52,48.5,44,,,,
49,42.9,0,,,,
47,45.8,44,,,,
50,47.0,44,,,,
48,41.9,39,,,,
55,51.4,48,,,,
51,48.0,45,,,,
52,45.7,42,,,,
48,44.3,41,,,,
47,42.2,40,,,,
52,45.7,40,,,,
49,49.0,49,,,,
Max,Avg,Min,,,,
100,91.4,73,,,,
100,97.2,86,,,,
100,90.8,78,,,,
100,94.8,81,,,,
100,98.1,91,,,,
100,88.3,74,,,,
99,82.3,65,,,,
100,92.0,70,,,,
100,98.0,89,,,,
100,100.0,99,,,,
100,91.0,72,,,,
100,83.5,60,,,,
100,96.5,86,,,,
100,96.8,83,,,,
100,96.9,82,,,,
100,93.5,80,,,,
100,92.6,77,,,,
100,97.5,82,,,,
100,96.7,87,,,,
100,94.8,78,,,,
