Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 57.3 43 66 54.1 43 69 55.1 48 67 54.0 44 67 55.0 44 59 50.8 47 61 50.1 39 59 50.8 44 59 49.8 44 52 47.0 44 57 47.6 43 66 52.0 39 59 50.4 44 59 51.2 46 53 47.6 44 60 46.8 37 57 48.1 39 60 54.2 50 60 54.2 49 59 49.9 40 65 51.2 41 62 51.9 39 66 56.8 46 69 56.9 46 62 53.3 47 71 56.2 42 75 60.1 45 76 60.0 47 64 55.3 46 77 63.0 48 83 65.3 46,Max Avg Min 30 23.5 19 45 33.0 25 45 38.7 33 44 39.4 35 47 42.1 38 45 41.8 37 43 36.6 29 38 35.0 30 42 38.6 33 42 39.1 34 41 38.4 32 43 37.4 33 44 40.3 37 46 39.4 35 40 35.4 32 39 36.0 33 41 37.5 35 52 46.1 40 51 45.9 36 41 37.5 35 41 37.1 31 44 39.6 34 42 31.0 20 42 30.3 22 43 41.0 38 41 35.8 30 36 33.2 30 46 37.1 29 45 42.4 39 43 29.6 14 38 32.4 29,Max Avg Min 56 30.4 14 74 47.1 21 74 56.0 30 82 59.6 40 89 64.0 37 87 72.5 44 79 61.9 32 76 56.7 36 86 67.0 40 89 74.6 59 89 72.2 42 86 61.5 29 83 68.8 53 90 65.1 49 80 63.6 47 87 67.9 42 86 67.8 49 86 74.2 60 90 74.5 49 86 64.6 41 76 61.2 28 82 64.7 44 80 44.9 17 71 39.8 18 77 64.2 46 85 51.9 23 63 40.1 19 83 46.8 18 86 64.0 40 74 34.9 11 54 32.0 17,Max Avg Min 15 6.8 0 13 4.9 0 16 5.0 0 14 7.4 0 20 8.8 0 15 7.3 0 15 6.7 0 13 6.1 0 14 10.2 6 12 6.7 0 16 5.7 0 13 5.9 0 15 6.3 0 17 9.0 0 24 12.0 0 14 6.3 0 12 4.3 0 14 8.2 0 15 4.8 0 20 7.9 0 17 6.2 0 21 8.6 0 28 15.2 7 14 6.6 0 12 6.2 0 15 6.9 0 13 5.6 0 17 6.4 0 16 6.2 0 14 6.5 0 13 4.6 0,Max Avg Min 30.1 30.0 30.0 30.0 29.9 29.8 30.0 29.8 29.7 30.2 30.1 30.0 30.2 30.1 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.8 29.8 29.7 30.1 30.0 29.8 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.21 0.00 0.00 0.00 0.25 0.48 0.01 0.00 0.00 0.07 0.00 0.00 0.00 0.13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
