Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 32 27.8 23 43 31.4 19 45 35.5 19 43 39.3 36 122 44.8 32 43 38.4 36 41 35.7 28 46 37.5 27 48 38.2 25 55 42.6 28 55 44.1 27 54 48.2 41 57 49.0 37 59 48.4 32 63 51.5 36 70 54.5 36 72 53.1 36 70 56.5 34 68 54.8 34 64 53.2 34 66 51.8 34 86 55.7 37 64 56.8 48 68 58.7 46 61 56.7 50 63 57.4 52 59 54.4 52 64 56.3 48 64 53.9 41 66 56.4 43 66 57.3 45,Max Avg Min 18 14.7 10 18 12.8 -2 37 27.4 16 39 36.4 34 30 27.5 0 30 26.5 23 27 19.7 16 25 19.1 14 36 25.8 0 37 27.7 0 36 24.6 0 41 38.4 34 43 38.0 34 43 37.8 30 43 36.5 27 41 35.0 0 41 35.8 0 41 35.1 0 41 27.4 0 43 36.1 0 106 40.3 0 43 37.6 34 45 42.8 39 48 45.6 41 54 50.9 48 54 51.6 48 54 51.4 50 52 49.1 45 50 46.4 39 61 45.3 39 46 44.3 41,Max Avg Min 74 58.5 47 80 50.4 25 93 74.3 48 93 89.6 81 87 64.5 5 81 63.1 46 75 53.2 36 80 51.0 27 87 71.6 50 93 64.4 23 93 64.3 41 93 70.3 47 87 67.1 51 93 68.9 45 93 61.6 26 87 56.2 28 93 60.7 23 93 52.7 28 93 53.1 24 93 62.7 42 93 61.4 0 93 55.8 17 82 61.1 40 82 63.2 46 94 81.4 72 94 81.8 68 94 89.5 77 94 78.6 56 94 77.7 56 94 69.6 37 87 63.1 49,Max Avg Min 25 17.8 12 12 6.1 2 16 8.0 0 8 4.6 2 8 5.4 0 24 11.9 0 22 13.5 7 15 5.4 0 12 5.4 0 18 6.8 1 16 9.3 2 25 15.3 8 20 10.0 0 8 3.3 0 12 5.4 0 10 4.5 2 48 6.5 0 13 3.9 0 10 5.1 2 8 4.8 0 6 4.3 0 9 4.2 2 8 4.0 2 8 4.6 3 7 3.1 0 7 3.9 2 14 5.5 0 9 3.9 2 9 3.9 2 14 4.5 0 20 11.8 5,Max Avg Min 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.0 29.0 29.0 28.9 28.8 28.8 28.8 29.0 29.0 28.9 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.3 29.2 29.1 29.0 29.3 29.2 29.0 29.4 29.4 29.3 29.6 29.5 29.5 29.7 29.7 29.6 29.7 29.7 29.1 29.7 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.2 29.1 29.1 29.0 28.9 29.2 29.1 29.0 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
