Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 71.6 61 82 71.8 64 82 69.9 64 86 74.5 63 88 78.7 70 88 76.8 72 82 71.9 64 79 69.8 61 75 67.3 61 73 64.5 57 77 65.4 54 88 72.3 57 82 75.9 70 81 72.7 63 81 67.9 61 70 63.9 55 61 54.9 50 66 54.5 45 66 55.6 46 68 55.6 45 66 55.9 46 70 58.1 46 72 62.7 52 72 61.9 55 63 57.2 54 64 58.5 54 61 56.2 52 64 57.5 52 59 54.1 48 59 50.6 45,Max Avg Min 59 55.4 50 63 57.5 54 64 61.0 54 64 59.9 55 66 62.8 57 68 62.9 57 64 62.0 59 63 55.9 48 59 52.8 46 59 52.9 46 54 52.5 50 61 54.5 52 66 64.4 61 66 62.7 59 64 61.2 57 64 56.3 48 50 44.5 41 45 40.6 36 45 42.0 39 43 41.3 39 46 43.1 41 46 42.9 39 59 51.8 45 59 56.0 52 55 53.1 50 54 49.2 45 52 46.8 41 57 52.4 48 55 49.0 45 48 46.1 45,Max Avg Min 88 59.5 32 88 62.7 37 94 74.8 42 88 63.0 35 88 60.2 40 83 63.5 40 94 71.6 48 94 64.7 36 94 63.4 36 100 69.4 38 94 65.1 39 82 56.7 31 83 68.8 57 88 72.1 48 94 81.0 48 100 77.8 49 87 69.2 51 87 62.1 32 87 61.6 42 87 60.8 40 87 63.3 43 81 58.8 35 94 68.8 53 100 82.7 56 100 85.9 63 94 73.0 49 94 72.6 51 100 83.3 68 100 84.3 59 100 85.9 63,Max Avg Min 8 3.4 0 15 6.1 0 18 5.5 1 9 5.4 1 20 12.0 5 17 8.3 1 16 5.8 0 10 4.9 1 13 5.7 1 7 3.6 0 9 3.9 0 13 7.0 2 24 15.6 5 25 13.5 3 21 4.7 0 16 7.9 1 22 13.3 2 12 6.2 0 20 9.3 0 16 8.0 1 8 5.5 2 6 3.8 0 23 11.8 2 16 4.5 2 9 4.7 0 9 4.8 1 13 6.7 2 17 9.2 0 9 4.2 0 13 6.4 0,Max Avg Min 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.0 29.0 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.0 29.1 29.1 29.1 29.1 29.0 28.9 29.0 28.9 28.9 28.9 28.8 28.7 28.9 28.8 28.7 29.2 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
