Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 43.9 30 68 48.0 30 54 46.3 36 48 41.4 36 54 41.2 30 54 41.9 32 57 44.9 34 57 45.9 36 59 48.0 39 63 49.4 37 64 46.8 0 57 39.0 0 61 48.5 0 63 47.1 0 61 50.8 41 64 49.4 36 63 51.3 41 55 51.8 43 57 41.8 0 63 49.1 36 77 58.2 0 57 48.4 41 52 46.4 41 57 44.3 34 61 45.5 30 66 49.4 36 63 48.3 36 63 48.6 34 66 49.5 34 66 51.3 39 70 54.5 39,Max Avg Min 34 29.9 25 48 28.7 16 34 26.7 16 30 27.0 21 34 29.2 27 37 31.0 28 39 33.2 30 39 34.7 30 45 37.2 34 39 36.6 32 45 34.0 0 43 31.5 0 43 38.8 0 45 33.5 0 37 31.4 25 39 34.3 30 41 37.9 36 41 34.5 27 34 27.0 0 34 30.6 27 45 20.4 -22 28 24.6 19 32 24.0 18 27 22.2 16 28 24.7 21 28 22.2 12 34 26.6 16 34 29.2 25 39 31.5 27 41 36.3 32 39 35.7 30,Max Avg Min 93 61.7 31 93 54.6 15 76 50.2 24 81 57.4 39 87 65.3 38 87 68.3 41 93 65.5 38 87 66.3 41 87 68.2 42 87 64.6 37 87 56.6 0 76 50.7 0 93 67.0 0 93 54.0 0 70 49.5 29 87 59.0 34 87 62.8 39 87 53.6 36 87 55.5 0 81 52.4 26 62 33.8 0 57 40.2 25 57 42.8 28 70 44.5 20 80 49.1 22 70 39.8 12 65 45.5 23 70 50.8 27 81 52.6 28 93 59.4 30 81 52.3 26,Max Avg Min 12 5.3 0 10 5.1 0 6 2.3 0 12 4.6 0 7 3.0 0 6 2.5 0 7 3.5 0 6 2.4 0 8 3.7 0 7 2.9 0 8 3.5 0 7 3.7 2 7 3.0 0 6 2.1 0 10 4.7 0 10 3.8 0 8 4.6 0 18 9.0 2 8 3.1 0 10 3.5 0 22 10.6 0 8 4.8 0 12 4.8 0 12 4.2 0 9 3.7 0 8 3.4 0 7 3.2 0 7 3.6 0 7 2.9 0 7 2.3 0 17 7.2 0,Max Avg Min 27.8 27.6 27.4 27.6 27.4 27.3 27.6 27.6 27.5 27.9 27.7 27.6 28.0 27.9 27.9 27.9 27.8 27.7 27.7 27.6 27.5 27.6 27.6 27.5 27.7 27.6 27.6 27.6 27.6 27.5 27.6 25.2 0.0 27.7 20.4 0.0 27.6 26.4 0.0 27.7 25.3 0.0 27.9 27.8 27.7 27.8 27.6 27.5 27.6 27.5 27.4 27.9 27.7 27.5 27.8 26.4 0.0 27.5 26.2 0.0 27.6 26.3 0.0 27.8 27.7 27.6 27.9 27.8 27.8 28.0 27.9 27.8 27.8 27.8 27.7 27.9 27.8 27.7 27.9 27.8 27.6 27.6 27.6 27.5 27.6 27.6 27.6 27.6 27.6 27.5 27.5 27.4 27.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,43.9,30,,,,
68,48.0,30,,,,
54,46.3,36,,,,
48,41.4,36,,,,
54,41.2,30,,,,
54,41.9,32,,,,
57,44.9,34,,,,
57,45.9,36,,,,
59,48.0,39,,,,
63,49.4,37,,,,
64,46.8,0,,,,
57,39.0,0,,,,
61,48.5,0,,,,
63,47.1,0,,,,
61,50.8,41,,,,
64,49.4,36,,,,
63,51.3,41,,,,
55,51.8,43,,,,
57,41.8,0,,,,
63,49.1,36,,,,
77,58.2,0,,,,
57,48.4,41,,,,
52,46.4,41,,,,
57,44.3,34,,,,
61,45.5,30,,,,
66,49.4,36,,,,
63,48.3,36,,,,
63,48.6,34,,,,
66,49.5,34,,,,
66,51.3,39,,,,
70,54.5,39,,,,
