Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 45.1 43 45 41.9 39 45 39.0 34 39 37.6 36 43 40.5 39 43 41.1 39 50 46.0 41 48 44.5 39 45 39.8 36 41 36.8 34 48 43.3 37 48 45.2 43 52 48.7 46 48 43.7 36 46 42.7 36 43 42.9 41 43 39.0 34 41 33.2 28 39 31.0 25 37 31.1 28 39 29.2 23 34 31.0 28 34 31.5 28 36 30.8 19 41 34.9 30 48 44.5 39 46 42.2 39 41 38.3 34 39 33.4 28 37 31.6 21 32 28.0 21,Max Avg Min 46 41.1 36 37 35.8 34 37 36.1 32 37 34.6 30 41 37.3 34 41 38.2 36 48 44.2 41 46 38.1 36 37 35.0 32 37 33.8 30 45 41.9 37 45 42.3 37 48 45.1 39 41 38.7 34 43 39.4 36 43 37.9 36 41 34.8 30 36 30.6 27 28 26.2 23 27 25.5 23 27 23.5 19 32 29.5 25 32 29.6 27 32 28.7 18 41 34.2 28 45 43.3 39 43 38.1 32 36 33.0 28 32 29.2 25 34 29.6 19 30 26.7 19,Max Avg Min 100 86.3 76 87 78.5 70 100 89.0 76 100 88.0 75 100 87.9 76 100 89.3 81 100 93.0 82 93 78.9 71 93 82.7 66 100 88.7 81 100 94.3 87 93 88.3 81 94 86.7 76 100 83.0 76 100 89.1 76 100 84.2 76 93 85.5 70 100 90.8 81 100 82.4 61 86 78.8 60 93 80.0 49 100 93.5 80 100 93.2 86 100 92.5 81 100 97.5 93 100 94.5 87 93 85.2 70 93 80.7 70 100 85.0 70 100 93.1 75 100 94.8 80,Max Avg Min 15 9.3 5 15 8.3 6 8 5.9 2 16 8.0 3 14 8.7 3 9 4.2 1 18 10.3 2 22 16.4 10 18 11.7 5 8 4.8 2 13 9.2 5 17 11.8 6 24 17.2 13 18 12.0 3 17 9.4 1 21 15.0 12 24 12.9 6 10 6.1 2 14 8.0 5 8 6.4 5 8 4.1 0 20 12.1 8 12 8.7 3 8 4.0 0 13 6.3 0 22 13.2 7 23 17.8 12 24 16.3 7 14 8.6 2 15 6.7 1 18 9.2 1,Max Avg Min 30.4 30.3 30.3 30.6 30.5 30.4 30.6 30.5 30.5 30.6 30.5 30.4 30.4 30.4 30.4 30.4 30.4 30.4 30.4 30.3 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.0 29.9 29.8 29.7 29.6 30.0 29.9 29.7 30.0 29.9 29.8 29.8 29.6 29.4 29.9 29.6 29.4 29.9 29.9 29.9 29.9 29.7 29.6 30.0 29.8 29.7 30.1 30.0 29.8 29.8 29.5 29.2 29.6 29.3 29.1 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.5 29.1 29.2 29.0 28.9 29.6 29.4 29.2 29.6 29.4 29.1 29.2 29.2 29.1 29.2 29.1 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
