Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 88 76.9 66 90 76.9 61 91 78.0 66 88 76.7 64 81 73.8 64 90 76.6 63 90 77.5 64 81 72.7 66 86 72.3 61 84 72.7 61 88 74.0 59 93 77.8 64 90 77.8 68 66 61.2 59 75 63.7 54 73 62.6 57 70 62.5 57 66 60.8 54 73 65.1 59 75 66.7 59 77 65.8 55 79 65.8 52 79 67.2 55 82 68.7 55 72 66.0 59 75 63.4 54 77 64.8 52 81 67.6 54 84 67.8 52 82 70.6 63,Max Avg Min 59 54.8 46 59 53.7 50 59 56.8 54 63 57.6 54 59 57.4 54 63 60.1 57 61 55.6 50 66 61.6 57 59 53.0 48 59 55.1 52 57 54.0 50 64 59.9 54 64 61.1 54 59 56.6 54 55 51.8 45 59 55.3 52 55 50.0 43 54 51.7 50 55 53.9 52 57 53.4 48 57 51.1 45 52 48.1 45 55 52.1 48 59 54.2 50 59 57.8 55 57 50.0 45 54 48.7 46 54 48.4 43 61 51.7 46 61 58.5 52,Max Avg Min 73 49.4 24 88 49.4 26 78 51.0 29 83 54.5 31 77 57.3 47 88 59.1 36 77 48.7 29 94 69.2 45 73 52.8 31 83 56.8 33 82 53.5 29 73 56.1 30 78 58.4 36 94 86.3 64 94 68.3 34 94 78.9 50 88 65.7 40 88 72.0 56 82 67.5 50 88 64.4 38 94 62.5 34 88 58.2 30 88 61.4 36 88 63.2 32 94 75.6 57 94 65.0 36 88 59.8 34 94 54.6 26 83 59.6 32 94 68.4 35,Max Avg Min 9 5.5 2 8 4.0 1 8 3.5 0 10 5.1 1 16 8.8 1 12 5.7 0 18 11.2 0 14 8.6 3 14 6.0 2 10 5.8 1 7 3.1 1 20 11.7 0 24 17.3 8 13 7.3 2 14 5.6 1 18 10.1 1 18 12.9 7 15 11.3 5 13 10.6 8 12 8.0 5 12 4.8 0 6 3.0 0 6 3.4 1 18 9.5 0 20 10.2 5 6 3.2 0 13 6.0 0 6 2.9 0 14 7.3 1 17 10.9 3,Max Avg Min 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.7 29.6 29.5 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.5 29.5 29.6 29.5 29.4 29.4 29.4 29.4 29.4 29.3 29.1 29.4 29.4 29.4 29.4 29.4 29.3 29.7 29.5 29.4 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.4 29.5 29.5 29.5 29.6 29.6 29.6 29.8 29.7 29.6 29.7 29.6 29.5 29.7 29.6 29.5 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
