Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 54.1 43 77 61.0 50 72 60.1 54 77 58.4 0 73 61.6 54 75 60.5 55 72 62.4 54 75 64.2 59 63 57.5 54 61 55.6 52 68 56.5 48 72 56.0 0 84 72.3 57 82 68.5 59 72 60.0 54 68 58.5 52 75 61.8 50 79 58.2 0 63 57.0 52 59 53.3 48 61 52.0 43 64 53.8 45 72 58.0 45 77 62.6 48 61 53.3 45 63 48.2 0 72 55.8 0 82 65.0 45 86 74.2 57 82 71.2 61 79 59.0 0,Max Avg Min 55 50.1 36 55 47.8 32 59 50.9 36 57 44.8 0 59 50.9 39 59 54.9 46 55 52.2 45 59 53.2 43 61 55.0 52 54 53.0 52 55 51.9 48 57 47.4 0 39 30.4 25 52 34.7 23 55 44.6 32 57 50.4 39 55 48.7 39 55 44.8 0 55 52.4 46 46 41.5 34 41 38.5 28 39 32.5 23 46 29.9 19 36 24.4 16 54 40.0 25 45 37.7 0 41 23.4 0 30 23.4 12 27 20.2 14 30 24.2 16 41 28.3 0,Max Avg Min 100 88.7 42 100 69.5 19 100 77.0 27 100 65.0 0 100 72.6 38 100 84.4 36 88 71.0 40 94 69.8 31 100 91.1 72 100 89.7 72 100 86.0 56 100 72.8 0 51 22.8 11 72 32.1 12 94 60.9 23 100 77.7 35 100 67.3 29 94 62.2 0 100 85.2 68 82 65.3 41 87 62.9 29 71 47.8 21 63 37.6 17 57 26.0 12 88 62.8 35 93 61.6 0 76 31.2 0 46 23.4 10 31 14.6 7 31 18.3 11 48 27.6 0,Max Avg Min 9 1.3 0 9 1.8 0 8 2.0 0 8 1.1 0 12 2.5 0 12 1.8 0 9 1.4 0 10 2.2 0 21 9.1 0 12 4.7 0 8 0.9 0 10 1.4 0 14 8.9 0 12 6.0 0 8 2.5 0 10 1.4 0 8 1.3 0 13 1.8 0 13 3.4 0 17 8.8 0 12 3.5 0 13 2.0 0 8 3.5 0 13 5.4 0 14 3.9 0 13 4.0 0 9 2.6 0 17 3.4 0 17 8.9 0 15 4.5 0 10 2.5 0,Max Avg Min 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 28.5 0.0 29.7 28.6 0.0 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.3 29.4 29.3 29.2 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.6 28.3 0.0 29.5 29.5 29.4 29.7 29.6 29.5 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 28.5 0.0 29.6 29.6 29.5 29.6 29.5 29.4 29.5 28.2 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
