Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 67.8 57 72 66.3 61 73 64.4 54 77 66.8 54 79 70.4 66 70 61.5 54 72 62.4 48 77 66.7 54 84 73.7 63 72 66.8 63 72 63.6 54 77 65.3 50 79 68.2 54 79 67.7 57 72 63.9 59 64 60.5 57 75 64.9 57 79 68.4 55 86 73.3 57 84 72.1 61 79 68.0 55 82 68.7 54 81 69.5 55 81 70.8 64 84 71.8 59 77 68.4 61 91 75.3 57 77 71.2 63 79 66.8 50 88 73.8 55 99 81.5 63,Max Avg Min 61 57.6 54 63 55.9 50 52 49.7 46 57 51.2 48 63 60.1 57 64 46.7 43 48 45.0 43 59 51.0 46 61 56.5 52 57 54.9 52 52 45.7 39 48 43.8 41 48 44.1 41 52 47.8 39 59 53.8 48 59 55.3 54 55 54.4 52 57 52.7 48 54 49.5 43 57 52.3 48 52 44.6 37 46 43.0 37 50 46.0 41 57 50.5 45 57 53.8 52 63 54.3 45 59 51.5 48 59 53.4 46 48 45.3 43 50 43.1 34 50 46.4 43,Max Avg Min 94 71.4 50 100 70.8 46 88 60.9 41 82 59.4 38 88 70.3 47 94 60.1 40 82 54.9 35 78 58.6 41 88 59.1 33 82 66.0 53 88 55.7 31 82 49.2 28 72 44.0 26 68 50.8 26 94 71.8 43 100 84.0 72 94 71.4 44 94 60.2 36 77 46.4 23 68 50.9 35 77 47.3 23 67 42.3 20 67 45.6 24 77 50.0 34 88 56.3 33 88 63.8 32 72 47.0 23 68 54.1 38 82 49.1 28 72 38.0 15 52 31.6 17,Max Avg Min 20 11.1 5 20 12.0 5 14 7.3 1 20 12.8 6 22 15.8 6 18 12.8 1 9 4.1 0 18 10.5 3 18 9.4 2 20 11.6 5 12 7.0 2 12 8.0 3 10 5.8 2 18 7.0 0 16 5.8 0 13 7.8 3 13 6.3 0 10 4.7 0 8 4.8 0 15 7.6 2 10 8.1 3 12 7.0 2 9 5.3 2 16 6.8 0 13 6.9 3 21 11.5 2 22 10.1 2 21 12.6 2 10 4.4 0 10 5.3 1 13 7.7 1,Max Avg Min 29.0 28.9 28.9 29.1 29.0 29.0 29.2 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.0 28.9 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.0 29.1 29.0 29.0 29.1 29.0 28.9 29.1 29.0 28.9 29.1 29.0 28.9 29.2 29.0 28.9 29.2 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
