Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 65 45.1 35 61 51.0 43 65 51.3 36 67 52.0 37 70 52.8 36 73 54.7 40 75 58.4 41 76 59.2 42 76 58.0 42 76 61.3 46 68 59.8 54 75 61.1 49 79 64.4 51 83 69.0 55 81 66.9 57 75 62.1 52 74 63.7 55 77 54.5 0 81 48.2 0 76 60.8 48 77 63.3 48 72 62.3 55 69 59.3 51 70 38.6 0 77 63.6 52 85 67.1 50 85 67.4 52 84 65.8 49 86 66.1 46 85 64.8 47 74 63.3 54,Max Avg Min 45 38.9 33 45 42.0 39 48 42.0 34 42 34.9 26 40 35.5 31 45 39.9 35 46 42.0 37 49 45.4 39 51 46.3 41 57 50.3 43 58 53.1 50 54 49.6 44 55 51.3 48 58 53.9 50 56 47.1 34 52 48.8 44 53 46.8 38 47 37.5 0 47 30.7 0 51 43.8 33 53 46.7 42 53 49.0 43 52 46.8 39 52 29.8 0 51 46.1 41 53 48.5 43 54 50.4 46 52 44.1 27 49 41.8 32 49 44.0 38 48 42.6 34,Max Avg Min 100 82.0 43 89 72.8 54 93 73.0 45 97 58.1 21 89 56.7 24 89 61.4 30 89 59.4 29 89 63.2 37 100 69.6 31 90 70.2 38 93 79.0 60 97 70.1 36 93 66.1 36 86 61.1 36 81 52.7 27 83 63.4 38 78 57.4 27 89 47.8 0 83 31.3 0 83 57.1 22 80 58.0 31 82 62.6 47 97 66.4 39 75 36.0 0 83 57.0 28 86 55.8 25 93 59.0 27 86 52.8 13 86 48.1 15 80 51.5 22 80 49.8 25,Max Avg Min 12 3.4 0 15 5.0 0 16 6.8 0 8 2.8 0 8 2.2 0 8 4.0 0 7 1.9 0 10 4.1 0 6 1.4 0 14 4.8 0 14 7.6 0 15 8.8 0 8 4.0 0 10 4.0 0 18 7.7 0 14 7.3 0 15 9.0 3 13 7.2 0 9 3.5 0 16 4.4 0 9 5.1 0 20 7.8 0 13 6.9 0 21 11.2 0 12 7.2 0 7 2.4 0 17 6.3 0 16 9.0 3 13 5.8 0 21 5.8 0 22 13.5 7,Max Avg Min 30.0 29.9 29.9 29.9 29.8 29.8 30.0 30.0 29.9 30.2 30.1 30.0 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.2 30.1 29.9 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0,Total 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
