Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 50.6 43 55 53.2 50 63 54.2 46 68 56.6 45 77 61.8 48 70 62.1 55 73 64.3 57 63 59.8 57 63 57.3 54 61 56.3 50 70 56.4 45 57 53.0 50 57 52.7 48 61 54.1 46 61 57.6 54 66 59.0 52 66 60.3 55 73 62.0 50 73 61.5 50 75 62.2 48 77 64.8 55 73 63.9 57 75 65.0 55 77 64.5 54 66 63.2 61 72 65.7 61 72 65.3 61 73 64.9 59 66 63.4 63 70 64.7 61 66 63.3 61,Max Avg Min 43 39.6 36 54 47.7 41 50 43.8 39 48 44.2 41 57 50.0 45 59 54.9 50 61 58.5 55 59 56.2 54 55 49.4 45 52 46.2 37 54 48.2 41 54 47.2 39 45 42.8 39 54 48.5 43 55 50.7 43 57 53.1 48 55 52.8 50 54 48.8 45 48 43.6 41 55 47.4 43 57 52.2 48 61 55.4 52 59 55.4 52 61 55.1 48 63 59.3 55 64 60.0 57 61 58.2 55 64 60.1 57 63 62.2 61 61 58.2 55 63 58.9 57,Max Avg Min 93 67.8 44 100 82.8 67 100 69.7 45 93 65.5 40 87 67.3 41 94 77.9 60 100 82.7 64 94 89.0 72 94 75.7 59 94 70.3 42 88 74.3 49 94 81.2 66 82 69.1 55 93 80.7 68 88 77.6 63 94 81.1 68 88 75.7 60 94 65.7 38 77 54.4 31 87 60.9 36 82 64.2 44 94 75.2 50 88 71.9 50 94 73.8 36 94 87.2 77 94 82.6 69 94 79.4 57 94 84.6 65 100 95.3 88 100 81.0 60 94 86.0 78,Max Avg Min 15 7.6 2 16 10.7 3 18 13.5 6 15 10.3 6 14 10.1 6 9 6.0 0 14 7.5 0 24 14.8 5 21 10.9 2 22 14.8 5 17 9.8 5 15 8.4 0 22 13.0 5 26 15.2 6 23 16.3 9 18 9.7 5 17 12.7 8 13 9.6 6 14 10.1 6 15 8.9 3 14 7.3 0 18 6.9 0 15 8.8 5 10 6.3 0 12 5.2 0 14 8.1 3 13 8.5 3 14 7.9 1 15 8.7 2 15 8.1 3 15 9.5 5,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
