Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 63.1 48 72 63.4 52 72 64.5 57 73 63.1 52 79 65.8 50 73 62.7 52 79 66.1 52 77 66.8 57 86 71.2 57 86 71.8 61 77 70.7 63 75 68.3 61 79 67.9 52 90 74.8 59 73 70.0 63 75 68.1 61 79 70.5 54 84 73.5 64 82 71.6 61 82 71.1 57 84 73.8 59 84 73.8 66 81 72.3 63 90 76.9 61 91 79.7 66 93 82.6 72 95 81.9 68 90 80.3 70 95 83.6 73 93 82.0 72,Max Avg Min 59 54.3 48 64 59.6 52 64 60.5 57 61 56.0 52 57 53.0 50 63 57.4 52 68 59.1 52 68 62.1 57 70 62.8 55 68 61.6 52 70 67.2 63 68 62.2 57 63 55.8 45 72 63.4 57 68 66.5 63 68 63.8 61 72 66.5 54 72 67.2 64 70 62.6 54 66 58.6 55 68 61.6 57 73 67.1 63 68 65.2 59 66 62.7 57 70 63.6 59 70 67.8 64 73 67.1 57 77 72.6 66 75 65.7 57 73 63.2 55,Max Avg Min 100 76.0 50 100 88.5 64 100 88.3 60 100 80.1 47 100 67.5 39 100 84.3 57 100 80.0 54 100 86.2 69 100 77.2 51 100 74.2 35 100 89.1 73 100 81.9 53 100 69.8 34 100 70.8 40 100 89.1 78 100 87.0 69 100 88.2 69 100 82.9 51 100 77.7 39 100 69.0 39 100 69.1 42 100 80.8 51 100 80.8 51 100 66.1 36 88 60.6 36 88 63.4 38 100 66.0 28 100 80.0 46 100 59.9 28 100 57.5 30,Max Avg Min 12 5.3 1 13 6.2 1 13 6.0 1 12 5.7 2 12 6.7 2 15 5.7 1 14 6.1 2 12 5.6 2 16 6.4 1 18 8.0 1 10 4.8 1 15 7.7 1 10 4.7 1 16 7.9 2 13 7.4 2 10 5.7 1 13 5.5 1 14 5.5 1 13 6.1 2 12 5.5 2 12 5.5 2 14 6.9 1 15 7.4 1 14 5.5 1 14 6.4 1 15 7.2 1 15 6.3 1 12 5.5 2 14 7.7 1 16 8.1 1,Max Avg Min 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
73,63.1,48,,,,
72,63.4,52,,,,
72,64.5,57,,,,
73,63.1,52,,,,
79,65.8,50,,,,
73,62.7,52,,,,
79,66.1,52,,,,
77,66.8,57,,,,
86,71.2,57,,,,
86,71.8,61,,,,
77,70.7,63,,,,
75,68.3,61,,,,
79,67.9,52,,,,
90,74.8,59,,,,
73,70.0,63,,,,
75,68.1,61,,,,
