Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 57.8 52 64 55.1 45 68 58.0 48 63 54.0 46 72 58.4 43 81 63.1 46 79 66.8 50 77 67.6 59 82 62.8 0 88 73.9 59 84 75.6 68 84 73.0 0 73 59.8 0 61 46.4 0 50 42.8 0 57 35.8 0 73 57.3 39 75 67.4 57 81 70.9 59 77 60.0 0 82 70.3 54 73 65.9 57 79 66.6 54 84 70.0 55 84 74.5 64 90 77.3 61 81 74.7 70 81 68.6 0 82 71.6 63 70 63.7 55 88 71.7 54,Max Avg Min 34 21.8 10 30 21.1 9 37 23.5 18 37 31.2 25 46 27.9 14 36 29.5 21 50 38.1 23 45 35.0 27 48 36.8 0 50 41.3 36 52 41.5 34 52 42.9 0 41 25.0 0 39 34.3 0 36 33.1 0 41 27.3 0 45 37.0 30 45 40.2 36 52 41.7 34 52 38.7 0 45 38.1 28 45 30.9 21 45 36.2 30 46 41.1 36 50 44.2 41 52 47.0 41 48 40.5 34 50 38.1 0 45 41.2 36 48 42.3 27 48 42.8 39,Max Avg Min 38 26.1 13 49 28.9 12 51 28.0 17 62 44.2 25 70 36.4 11 62 33.0 13 62 36.3 23 45 31.1 19 54 34.5 0 48 32.5 18 44 30.3 20 43 31.6 0 33 22.6 0 76 60.6 0 87 65.0 0 81 45.5 0 93 53.1 22 55 38.2 24 59 36.8 22 72 38.6 0 67 34.8 15 49 27.8 20 51 34.6 18 55 36.7 22 45 34.3 23 63 36.1 21 43 30.0 21 52 31.6 0 48 35.0 19 77 47.3 23 67 38.6 19,Max Avg Min 15 10.7 6 12 6.2 2 17 9.4 2 16 7.2 2 10 4.9 0 16 6.3 0 16 5.0 0 12 6.7 0 9 4.1 0 9 4.4 0 15 8.3 2 13 8.0 3 17 12.4 0 22 13.9 6 7 4.5 0 8 4.0 0 9 2.7 0 12 6.8 0 17 9.4 3 12 6.4 0 12 6.3 0 18 9.9 0 9 4.8 0 9 4.4 0 15 6.7 3 15 6.6 0 16 10.1 2 15 6.5 0 10 4.8 0 24 9.6 2 22 6.8 0,Max Avg Min 27.6 27.5 27.4 27.8 27.7 27.6 27.8 27.6 27.5 27.8 27.8 27.7 27.8 27.7 27.6 27.7 27.6 27.4 27.6 27.5 27.5 27.8 27.6 27.6 27.6 25.2 0.0 27.4 27.3 27.2 27.5 27.4 27.3 27.4 26.2 0.0 27.8 25.4 0.0 27.9 25.5 0.0 27.9 26.7 0.0 27.8 19.6 0.0 27.7 27.6 27.6 27.7 27.7 27.6 27.7 27.6 27.4 27.6 24.1 0.0 27.6 27.6 27.5 27.7 27.6 27.5 27.7 27.6 27.5 27.5 27.5 27.4 27.6 27.5 27.3 27.4 27.3 27.2 27.4 27.3 27.3 27.4 26.2 0.0 27.4 27.3 27.3 27.7 27.6 27.4 27.7 27.5 27.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
63,57.8,52,,,,
64,55.1,45,,,,
68,58.0,48,,,,
63,54.0,46,,,,
72,58.4,43,,,,
81,63.1,46,,,,
79,66.8,50,,,,
77,67.6,59,,,,
82,62.8,0,,,,
88,73.9,59,,,,
84,75.6,68,,,,
84,73.0,0,,,,
73,59.8,0,,,,
61,46.4,0,,,,
50,42.8,0,,,,
57,35.8,0,,,,
73,57.3,39,,,,
75,67.4,57,,,,
81,70.9,59,,,,
77,60.0,0,,,,
82,70.3,54,,,,
73,65.9,57,,,,
79,66.6,54,,,,
84,70.0,55,,,,
84,74.5,64,,,,
90,77.3,61,,,,
81,74.7,70,,,,
81,68.6,0,,,,
82,71.6,63,,,,
70,63.7,55,,,,
88,71.7,54,,,,
Max,Avg,Min,,,,
34,21.8,10,,,,
30,21.1,9,,,,
37,23.5,18,,,,
37,31.2,25,,,,
46,27.9,14,,,,
36,29.5,21,,,,
50,38.1,23,,,,
45,35.0,27,,,,
48,36.8,0,,,,
50,41.3,36,,,,
52,41.5,34,,,,
52,42.9,0,,,,
41,25.0,0,,,,
39,34.3,0,,,,
36,33.1,0,,,,
41,27.3,0,,,,
