Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 55.6 0 64 58.5 52 61 48.9 0 63 53.4 46 66 52.9 37 68 56.1 43 72 59.6 46 73 59.9 45 57 49.5 45 59 49.2 43 63 51.5 39 70 59.0 50 73 53.5 0 68 59.8 54 63 52.7 0 68 54.3 39 75 60.0 43 81 63.7 46 84 68.8 52 73 56.0 0 72 53.7 0 77 62.4 45 81 66.4 52 79 66.3 54 75 68.6 59 66 56.6 48 54 34.2 0 61 52.7 48 77 55.5 0 66 54.3 0,Max Avg Min 39 32.3 0 36 27.6 19 28 23.6 0 34 27.0 18 34 29.2 23 34 31.0 28 34 31.9 28 43 37.4 32 43 36.6 30 43 38.3 36 39 35.0 28 37 31.8 25 36 29.3 0 36 27.6 21 43 25.7 0 37 33.6 30 43 37.4 34 43 39.8 36 45 41.7 39 43 34.7 0 39 28.8 0 39 30.9 23 37 32.8 28 46 37.6 32 48 42.6 36 48 42.6 39 43 27.7 0 46 44.0 41 48 41.2 0 52 40.6 0,Max Avg Min 81 43.6 0 44 31.8 19 61 36.1 0 62 38.0 20 81 44.3 21 66 41.5 23 62 36.9 23 71 45.1 28 93 63.1 38 93 68.8 42 93 57.4 29 58 37.9 20 70 37.0 0 51 30.3 20 76 36.8 0 70 48.5 26 87 47.8 22 81 45.9 20 71 41.3 20 71 43.0 0 81 38.1 0 66 35.2 13 50 30.6 15 54 35.9 24 46 39.2 32 76 60.2 45 81 46.4 0 87 72.8 51 93 56.9 0 77 50.4 0,Max Avg Min 12 3.9 0 23 12.0 3 18 7.9 0 12 6.4 0 12 3.8 0 16 6.9 0 9 4.7 0 17 8.0 0 24 15.5 0 12 6.1 0 17 6.7 0 7 3.8 0 7 3.2 0 18 10.3 3 13 6.3 0 12 5.8 0 13 4.7 0 12 4.0 0 7 4.1 0 23 10.2 0 12 4.7 0 8 3.8 0 14 6.0 0 12 5.2 0 13 8.2 2 14 10.4 6 10 5.8 0 9 3.9 0 10 3.9 0 22 8.8 2,Max Avg Min 27.4 27.4 27.3 27.8 27.6 27.4 27.8 26.5 0.0 27.9 27.8 27.8 27.8 27.7 27.5 27.6 27.5 27.4 27.7 27.6 27.4 27.5 27.4 27.3 27.7 27.6 27.5 27.7 26.4 0.0 27.7 27.7 27.6 27.8 27.7 27.6 27.7 26.4 0.0 27.9 27.6 27.5 28.0 26.8 0.0 27.9 27.8 27.8 27.8 27.6 27.6 27.6 27.5 27.4 27.4 27.3 27.2 27.9 26.5 0.0 27.9 25.4 0.0 27.7 27.7 27.6 27.7 27.6 27.5 27.6 27.5 27.4 27.7 27.6 27.6 27.8 27.7 27.6 27.8 19.7 0.0 27.8 27.7 27.6 27.6 25.4 0.0 27.4 26.1 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
77,55.6,0,,,,
64,58.5,52,,,,
61,48.9,0,,,,
63,53.4,46,,,,
66,52.9,37,,,,
68,56.1,43,,,,
72,59.6,46,,,,
73,59.9,45,,,,
57,49.5,45,,,,
59,49.2,43,,,,
63,51.5,39,,,,
70,59.0,50,,,,
73,53.5,0,,,,
68,59.8,54,,,,
63,52.7,0,,,,
68,54.3,39,,,,
75,60.0,43,,,,
81,63.7,46,,,,
84,68.8,52,,,,
73,56.0,0,,,,
72,53.7,0,,,,
77,62.4,45,,,,
81,66.4,52,,,,
79,66.3,54,,,,
75,68.6,59,,,,
66,56.6,48,,,,
54,34.2,0,,,,
61,52.7,48,,,,
77,55.5,0,,,,
66,54.3,0,,,,
Max,Avg,Min,,,,
39,32.3,0,,,,
36,27.6,19,,,,
28,23.6,0,,,,
34,27.0,18,,,,
34,29.2,23,,,,
34,31.0,28,,,,
34,31.9,28,,,,
43,37.4,32,,,,
43,36.6,30,,,,
43,38.3,36,,,,
39,35.0,28,,,,
37,31.8,25,,,,
36,29.3,0,,,,
36,27.6,21,,,,
43,25.7,0,,,,
37,33.6,30,,,,
43,37.4,34,,,,
43,39.8,36,,,,
45,41.7,39,,,,
43,34.7,0,,,,
39,28.8,0,,,,
