Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 74 62.3 57 71 60.5 55 64 58.2 55 77 62.5 55 85 66.0 48 83 65.3 48 90 68.2 47 97 71.9 48 100 75.5 54 95 71.2 52 84 58.7 50 82 60.4 52 81 60.5 53 78 61.7 55 78 61.2 55 76 59.9 54 74 57.6 52 73 57.9 52 71 57.1 53 87 61.4 52 82 61.0 48 67 55.5 50 73 56.5 52 76 57.2 51 84 55.3 0 95 68.8 48 97 73.8 53 78 62.4 54 58 3.8 0 0 0.0 0 91 18.6 0,Max Avg Min 58 55.9 54 56 54.0 52 55 53.6 52 53 51.5 50 50 42.6 30 48 44.5 42 48 43.2 30 46 43.2 36 47 43.4 35 51 47.8 42 53 50.0 43 55 52.3 51 57 53.5 51 59 55.1 53 55 54.4 54 57 53.9 53 54 52.3 51 54 52.3 51 52 50.9 50 52 49.4 38 52 49.8 46 52 50.0 48 52 50.4 50 53 51.2 50 54 49.2 0 54 50.5 46 53 49.3 44 55 52.6 48 55 3.7 0 0 0.0 0 51 12.4 0,Max Avg Min 93 80.8 57 93 79.8 59 94 84.6 70 89 69.8 39 96 52.8 15 86 51.8 24 90 50.1 13 86 45.0 13 75 38.9 13 89 49.8 16 100 79.2 24 100 79.1 37 100 80.4 44 96 80.7 52 97 80.4 45 100 82.0 52 100 84.7 48 100 83.9 51 96 81.3 51 93 70.6 18 94 70.7 35 94 82.7 57 100 81.9 48 97 82.9 45 100 79.5 0 96 59.7 22 86 50.0 17 90 71.8 43 94 6.1 0 0 0.0 0 69 11.4 0,Max Avg Min 13 5.3 0 13 6.3 0 9 4.0 0 10 4.9 0 16 7.0 0 10 4.3 0 16 4.5 0 14 3.5 0 12 3.7 0 13 4.7 0 12 4.1 0 13 5.5 0 13 6.0 0 12 5.3 0 13 5.4 0 12 5.4 0 14 5.5 0 13 4.8 0 15 6.5 0 15 4.5 0 15 5.9 0 13 4.2 0 13 4.8 0 13 4.1 0 14 2.5 0 9 2.7 0 12 3.2 0 15 5.6 0 16 4.7 0 12 3.0 0 10 3.0 0,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.7 23.4 0.0 29.7 21.3 0.0 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
