Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 89 73.6 52 84 70.1 58 75 64.1 58 73 61.2 49 74 60.7 50 70 61.2 54 72 61.0 52 66 58.0 48 81 64.2 50 78 67.1 58 75 65.0 55 87 72.6 52 89 74.2 56 97 76.9 58 95 75.3 59 73 65.1 58 71 63.3 56 73 63.4 53 76 64.7 53 72 63.5 56 70 62.6 57 67 60.9 53 68 60.7 55 66 61.8 58 69 61.5 55 68 61.8 57 67 61.1 57 68 63.1 60 71 63.5 55 74 63.0 52 72 63.3 52,Max Avg Min 49 31.3 16 57 45.0 28 56 53.4 48 55 51.0 45 54 48.0 38 45 40.6 33 46 43.5 39 52 46.6 40 54 49.1 45 52 42.2 32 51 38.3 18 51 31.7 19 43 33.2 24 46 31.3 17 57 41.8 27 58 56.0 54 57 53.8 50 56 51.0 40 55 47.7 32 50 44.4 39 54 50.3 46 55 52.3 49 55 53.7 51 56 54.3 52 57 54.6 51 58 56.3 54 59 56.5 55 58 56.4 53 57 54.8 50 58 53.9 49 57 53.7 49,Max Avg Min 69 28.3 8 87 47.1 14 87 69.8 41 87 70.8 41 89 65.7 33 69 48.8 27 74 54.4 35 83 66.9 47 86 61.1 30 72 42.8 20 74 40.8 12 90 32.0 9 53 25.7 10 54 25.3 5 75 36.9 9 87 73.0 57 90 71.9 51 86 66.0 30 84 57.6 22 62 50.3 35 78 64.4 51 86 73.9 59 89 78.5 59 90 76.6 65 94 79.0 61 94 82.5 70 97 85.6 68 93 79.0 70 87 73.7 60 93 73.8 48 89 72.3 49,Max Avg Min 18 6.5 0 9 4.3 0 9 4.8 0 9 3.6 0 18 7.6 0 24 11.9 0 15 7.6 0 9 4.4 0 20 8.1 0 38 11.7 0 13 7.4 0 25 6.6 0 14 4.5 0 18 6.3 0 13 3.9 0 9 5.0 0 10 5.1 0 12 5.8 0 17 6.0 0 28 11.6 0 18 7.2 0 14 5.2 0 9 5.4 0 9 4.1 0 13 5.4 0 13 5.9 0 9 5.0 0 8 4.8 0 14 6.3 0 10 4.0 0 9 4.9 0,Max Avg Min 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
89,73.6,52,,,,
84,70.1,58,,,,
75,64.1,58,,,,
73,61.2,49,,,,
74,60.7,50,,,,
70,61.2,54,,,,
72,61.0,52,,,,
66,58.0,48,,,,
81,64.2,50,,,,
78,67.1,58,,,,
75,65.0,55,,,,
87,72.6,52,,,,
89,74.2,56,,,,
97,76.9,58,,,,
95,75.3,59,,,,
73,65.1,58,,,,
71,63.3,56,,,,
73,63.4,53,,,,
76,64.7,53,,,,
72,63.5,56,,,,
70,62.6,57,,,,
67,60.9,53,,,,
68,60.7,55,,,,
66,61.8,58,,,,
69,61.5,55,,,,
68,61.8,57,,,,
67,61.1,57,,,,
68,63.1,60,,,,
71,63.5,55,,,,
74,63.0,52,,,,
72,63.3,52,,,,
Max,Avg,Min,,,,
49,31.3,16,,,,
57,45.0,28,,,,
56,53.4,48,,,,
55,51.0,45,,,,
54,48.0,38,,,,
45,40.6,33,,,,
46,43.5,39,,,,
52,46.6,40,,,,
54,49.1,45,,,,
52,42.2,32,,,,
51,38.3,18,,,,
51,31.7,19,,,,
43,33.2,24,,,,
46,31.3,17,,,,
57,41.8,27,,,,
58,56.0,54,,,,
57,53.8,50,,,,
56,51.0,40,,,,
55,47.7,32,,,,
50,44.4,39,,,,
54,50.3,46,,,,
55,52.3,49,,,,
55,53.7,51,,,,
56,54.3,52,,,,
57,54.6,51,,,,
58,56.3,54,,,,
59,56.5,55,,,,
58,56.4,53,,,,
57,54.8,50,,,,
58,53.9,49,,,,
57,53.7,49,,,,
Max,Avg,Min,,,,
69,28.3,8,,,,
87,47.1,14,,,,
87,69.8,41,,,,
87,70.8,41,,,,
89,65.7,33,,,,
69,48.8,27,,,,
74,54.4,35,,,,
83,66.9,47,,,,
86,61.1,30,,,,
72,42.8,20,,,,
74,40.8,12,,,,
90,32.0,9,,,,
53,25.7,10,,,,
54,25.3,5,,,,
75,36.9,9,,,,
87,73.0,57,,,,
90,71.9,51,,,,
86,66.0,30,,,,
84,57.6,22,,,,
62,50.3,35,,,,
78,64.4,51,,,,
86,73.9,59,,,,
89,78.5,59,,,,
90,76.6,65,,,,
94,79.0,61,,,,
94,82.5,70,,,,
97,85.6,68,,,,
93,79.0,70,,,,
87,73.7,60,,,,
93,73.8,48,,,,
89,72.3,49,,,,
Max,Avg,Min,,,,
18,6.5,0,,,,
9,4.3,0,,,,
9,4.8,0,,,,
9,3.6,0,,,,
18,7.6,0,,,,
24,11.9,0,,,,
15,7.6,0,,,,
9,4.4,0,,,,
20,8.1,0,,,,
38,11.7,0,,,,
13,7.4,0,,,,
25,6.6,0,,,,
14,4.5,0,,,,
18,6.3,0,,,,
13,3.9,0,,,,
9,5.0,0,,,,
10,5.1,0,,,,
12,5.8,0,,,,
17,6.0,0,,,,
28,11.6,0,,,,
18,7.2,0,,,,
14,5.2,0,,,,
9,5.4,0,,,,
9,4.1,0,,,,
13,5.4,0,,,,
13,5.9,0,,,,
9,5.0,0,,,,
8,4.8,0,,,,
14,6.3,0,,,,
10,4.0,0,,,,
9,4.9,0,,,,
Max,Avg,Min,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
