Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 74 70.6 68 76 70.5 66 77 69.5 66 77 69.2 66 77 69.3 64 78 68.2 64 74 67.6 64 74 68.9 66 74 69.5 66 72 67.9 66 72 67.8 66 72 67.6 66 72 68.5 65 72 68.0 65 75 66.7 62 74 68.2 64 73 68.2 64 75 70.3 67 75 69.1 65 70 66.3 64 70 65.8 63 71 65.7 61 72 65.7 61 77 67.4 62 77 68.3 64 73 68.5 65 72 65.1 63 68 64.2 61 76 66.3 61 83 74.9 64,Max Avg Min 63 62.3 61 65 62.9 61 65 64.3 63 66 64.5 62 65 63.8 63 64 63.3 61 64 62.9 61 63 61.2 60 63 60.5 59 61 58.2 57 59 57.8 57 61 59.0 58 61 59.6 59 63 61.4 60 63 62.2 61 63 61.9 60 63 62.6 61 64 63.6 62 64 60.8 57 60 57.2 56 56 55.0 54 59 56.1 54 62 59.3 55 65 62.0 59 65 63.3 61 65 63.5 62 63 62.3 61 62 60.9 60 63 60.5 58 59 56.7 53,Max Avg Min 81 75.0 66 84 77.2 68 94 84.4 66 100 85.9 66 94 83.0 62 100 84.8 58 100 85.1 66 88 76.6 64 84 73.7 61 83 71.5 61 78 70.6 60 83 74.1 63 81 73.5 64 90 79.5 69 100 85.4 66 88 80.2 66 93 82.0 71 87 79.7 69 94 75.5 53 84 72.8 61 78 68.5 58 82 71.6 56 90 80.3 66 100 83.7 58 96 84.3 60 94 84.5 71 100 90.3 73 97 89.1 78 100 82.6 54 84 55.4 37,Max Avg Min 10 4.2 0 10 3.5 0 8 1.8 0 8 1.3 0 9 2.1 0 9 2.7 0 9 2.9 0 9 4.2 0 8 3.0 0 12 3.9 0 12 4.4 0 8 3.4 0 9 2.6 0 10 3.1 0 9 1.7 0 12 5.0 0 10 2.5 0 12 3.2 0 8 2.9 0 12 5.4 0 12 5.1 0 9 3.3 0 8 1.8 0 8 1.4 0 9 2.1 0 9 2.5 0 7 1.5 0 9 1.7 0 9 2.0 0 8 2.4 0,Max Avg Min 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
