Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 55.8 50 59 54.0 50 57 52.3 48 57 54.9 52 59 53.4 48 63 54.0 48 64 56.8 50 59 55.9 52 63 53.6 45 70 61.1 55 64 55.0 43 57 47.2 36 59 48.8 41 61 53.8 48 64 60.4 52 59 53.8 52 55 50.0 43 57 49.5 41 57 47.7 36 61 52.6 41 63 52.1 41 59 49.0 37 66 53.4 39 72 55.6 39 70 59.2 48 73 63.1 54 81 63.4 48 63 51.9 41 73 57.6 48 86 66.9 52 57 53.0 46,Max Avg Min 52 45.8 41 52 45.8 37 48 44.0 37 54 50.2 43 52 49.5 46 50 44.9 41 54 48.5 41 54 50.5 48 54 47.5 41 52 45.6 36 55 50.2 43 46 40.6 34 41 30.0 0 34 22.5 0 52 27.6 0 54 46.8 34 48 43.7 37 52 45.9 39 48 41.8 34 48 41.9 37 46 41.9 37 46 41.9 34 46 39.9 36 48 37.6 0 39 27.4 0 39 33.1 0 52 40.4 0 54 46.2 41 50 41.9 0 55 35.8 0 43 38.7 36,Max Avg Min 94 69.9 52 88 75.0 54 100 74.9 51 100 84.3 63 100 87.9 63 88 72.1 52 100 76.8 42 100 81.4 67 93 80.2 63 88 59.9 28 100 84.0 68 100 78.6 59 81 60.6 44 57 40.2 31 94 38.5 21 94 77.9 50 100 80.7 54 100 87.8 72 100 81.0 55 93 68.1 45 93 70.6 45 100 77.2 58 87 62.8 37 93 60.6 21 54 40.9 21 58 37.2 20 100 58.7 14 100 81.8 63 82 59.5 20 94 47.6 11 76 58.9 44,Max Avg Min 22 14.4 10 17 11.3 7 20 11.6 5 18 11.4 6 12 6.7 0 18 10.3 2 29 14.9 7 22 16.9 13 22 13.3 7 25 15.8 8 24 10.9 0 16 7.0 0 15 8.5 2 21 14.0 9 21 16.0 8 26 19.5 10 17 8.6 2 12 6.0 0 15 4.8 0 12 6.5 0 15 6.5 0 15 5.7 0 13 6.0 0 14 5.9 0 13 8.8 3 18 11.1 0 31 14.5 2 14 6.5 0 15 8.3 0 31 22.3 8 20 10.4 5,Max Avg Min 29.8 29.7 29.7 30.1 29.9 29.8 30.2 30.1 30.1 30.3 30.2 30.1 30.3 30.3 30.3 30.3 30.1 30.0 30.1 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.2 30.1 29.9 30.4 30.3 30.2 30.4 30.3 30.3 30.3 30.1 30.0 30.1 29.9 29.8 30.3 30.0 29.8 30.4 30.3 30.3 30.5 30.4 30.4 30.5 30.4 30.4 30.5 30.4 30.4 30.5 30.4 30.3 30.4 30.3 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.2 30.0 29.8 30.3 30.2 30.1 30.3 30.1 30.0 30.2 29.9 29.7 30.3 30.3 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
63,55.8,50,,,,
59,54.0,50,,,,
57,52.3,48,,,,
57,54.9,52,,,,
59,53.4,48,,,,
63,54.0,48,,,,
