Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 73.2 66 81 72.5 64 86 65.8 0 86 75.8 64 81 71.8 64 79 70.4 63 72 66.6 61 84 70.9 59 82 69.9 61 70 62.7 57 81 66.2 55 79 51.7 0 86 73.4 61 86 73.7 63 88 76.4 64 91 78.8 66 90 72.5 0 73 64.0 59 77 63.5 52 75 63.1 50 81 66.9 52 86 70.5 57 86 71.0 57 75 69.7 66 63 55.0 0 68 61.2 57 79 67.8 55 82 69.8 59 86 72.1 61 88 70.6 0 73 69.5 66,Max Avg Min 64 61.9 57 63 60.1 57 64 53.4 0 61 58.3 54 64 59.7 50 63 59.7 57 63 59.2 54 59 55.2 46 61 56.1 54 59 56.0 54 63 57.1 54 64 42.7 0 59 56.2 54 63 59.4 57 63 60.0 57 64 60.9 57 68 58.0 0 64 39.3 25 45 36.1 28 50 43.1 39 54 48.5 45 54 47.5 36 54 48.6 43 54 42.0 37 57 47.1 0 57 55.7 54 57 53.9 52 59 55.1 54 61 56.4 54 61 55.3 0 59 53.5 46,Max Avg Min 94 69.3 47 88 66.6 45 83 54.8 0 88 56.6 35 100 68.8 36 88 69.8 47 94 77.5 56 94 63.1 27 94 65.1 37 94 80.1 60 100 75.5 42 78 45.9 0 82 57.9 33 83 63.0 37 83 59.0 35 83 56.1 34 73 54.5 0 73 41.7 24 72 39.8 20 82 50.3 29 88 55.3 30 77 48.9 17 72 48.1 22 64 38.1 25 100 67.9 0 100 83.5 60 88 63.7 39 82 62.1 37 82 60.1 35 82 57.1 0 78 58.0 43,Max Avg Min 12 4.8 0 8 3.0 0 15 4.6 0 12 3.4 0 12 2.5 0 8 2.8 0 17 6.9 0 9 2.4 0 16 6.3 0 10 4.8 0 12 2.3 0 9 3.0 0 18 4.9 0 6 2.0 0 8 3.4 0 15 4.7 0 15 5.2 0 22 7.7 0 6 1.7 0 8 1.9 0 8 2.6 0 10 3.5 0 7 2.3 0 18 9.3 0 6 2.5 0 5 0.9 0 8 3.2 0 6 1.7 0 7 2.0 0 7 2.2 0 15 6.5 0,Max Avg Min 27.7 27.6 27.6 27.7 27.6 27.5 27.6 24.1 0.0 27.6 27.5 27.5 27.7 27.6 27.6 27.6 26.4 0.0 27.6 27.5 27.5 27.6 27.5 27.5 27.8 27.6 27.5 27.8 27.7 27.6 27.7 27.6 27.6 27.7 20.7 0.0 27.6 27.6 27.5 27.6 26.4 0.0 27.6 27.5 27.5 27.6 27.5 27.4 27.4 25.1 0.0 27.9 26.6 0.0 27.8 27.7 27.6 27.7 27.7 27.6 27.7 26.4 0.0 27.7 27.6 27.5 27.6 27.5 27.4 27.8 27.7 27.5 27.8 25.4 0.0 27.8 27.7 27.6 27.7 27.6 27.5 27.6 27.6 27.5 27.6 27.5 27.4 27.5 27.5 27.4 27.6 27.5 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
