Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 57.2 44 72 55.4 44 67 55.1 45 65 52.2 40 60 46.2 35 58 45.9 33 60 49.2 40 58 46.3 36 58 44.3 29 60 43.2 31 66 48.2 33 67 49.0 35 60 48.6 37 71 51.0 35 75 52.9 35 80 60.0 41 115 60.8 45 63 57.0 51 60 55.5 52 64 53.8 43 61 50.2 39 63 50.4 42 71 52.5 39 75 54.6 40 77 55.8 40 77 55.6 40 76 54.1 35 66 53.8 40 74 52.8 37 69 52.0 37 65 50.8 37,Max Avg Min 51 40.6 34 54 43.5 38 53 43.5 30 31 22.3 12 30 21.8 0 36 28.1 20 49 35.0 0 29 25.6 17 33 22.8 0 41 32.8 26 35 28.4 20 49 32.3 24 48 39.2 0 41 28.7 0 38 31.0 22 37 27.4 0 51 40.0 34 55 50.6 45 47 41.7 33 39 30.1 0 49 37.5 0 52 44.3 38 50 41.1 35 50 37.7 0 41 25.8 0 34 26.1 0 46 33.5 18 55 43.3 0 47 30.9 0 49 32.3 0 52 40.4 0,Max Avg Min 86 60.0 23 89 67.3 35 93 66.8 41 63 34.6 13 72 44.4 15 70 51.1 36 93 64.3 30 73 47.3 22 82 59.0 31 82 68.4 44 85 52.6 17 86 58.4 20 89 74.5 57 93 54.8 15 76 49.1 14 70 40.3 12 72 51.9 7 87 79.3 67 82 61.1 42 68 48.7 33 90 72.8 57 93 80.4 62 93 68.7 27 83 60.8 21 74 47.6 16 65 39.8 11 80 51.0 11 90 71.7 42 86 54.2 15 74 53.3 19 93 72.6 45,Max Avg Min 7 2.0 0 7 2.0 0 22 5.7 0 15 5.6 0 12 3.3 0 7 2.0 0 23 7.0 0 10 3.9 0 9 2.1 0 8 1.2 0 10 2.7 0 9 2.1 0 8 2.1 0 7 1.8 0 9 1.7 0 9 2.0 0 13 2.5 0 12 4.0 0 18 7.2 0 9 2.9 0 9 2.5 0 7 1.5 0 10 1.9 0 6 1.2 0 8 2.2 0 13 2.3 0 7 1.7 0 13 3.0 0 6 1.0 0 7 1.5 0 6 1.8 0,Max Avg Min 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.1 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.6 29.9 29.8 29.8 30.1 29.9 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.2 30.1 30.2 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
