Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 59 42.5 30 61 42.0 28 52 42.8 37 52 45.8 41 54 44.4 34 57 36.9 25 63 43.0 30 52 41.3 32 61 44.6 34 57 51.1 46 61 48.3 39 63 43.1 34 61 53.6 41 57 42.2 30 55 38.1 30 55 39.6 32 59 44.7 36 55 41.4 34 54 39.1 28 52 36.3 25 52 35.0 25 52 39.2 30 50 38.9 27 55 43.0 32 61 41.2 30 59 44.9 36 59 43.5 34 61 38.3 30 61 40.3 30 52 44.4 36 37 37.0 37,Max Avg Min 43 37.3 30 43 36.9 28 43 39.8 36 41 35.9 32 36 34.0 32 39 31.6 25 41 35.9 28 45 39.2 32 48 42.0 34 54 49.1 45 48 43.5 39 50 39.6 34 54 45.8 36 41 35.5 30 43 36.5 30 43 36.7 32 43 38.8 34 45 37.6 34 41 32.5 28 32 28.1 19 34 29.2 23 32 29.2 25 37 32.1 25 41 36.3 32 43 35.7 28 41 37.5 34 46 39.5 32 45 35.7 30 50 36.7 28 43 37.0 30 34 33.0 32,Max Avg Min 100 84.6 51 100 84.3 48 100 90.2 54 93 69.3 54 93 67.9 47 100 84.4 48 100 80.0 42 100 92.6 76 100 91.9 59 100 93.3 77 100 85.7 48 100 89.4 63 100 76.7 51 100 80.1 44 100 94.7 58 100 90.9 54 100 82.1 51 100 88.4 47 100 81.4 38 93 74.9 44 100 83.2 38 93 70.3 44 100 77.9 54 100 79.5 54 100 83.7 45 100 78.8 48 100 87.3 51 100 92.2 45 100 89.2 48 100 77.3 47 87 84.0 81,Max Avg Min 10 3.8 0 13 3.3 0 17 4.5 0 28 20.2 8 20 10.5 0 8 2.8 0 7 2.7 0 9 2.2 0 14 4.3 0 23 10.7 0 13 4.8 0 22 5.4 0 17 11.8 5 10 5.6 0 8 3.3 0 7 2.7 0 12 4.6 0 15 4.5 0 9 4.9 0 13 4.6 0 16 5.7 0 18 6.8 0 18 8.0 0 15 7.3 0 9 3.6 0 9 4.0 0 8 3.9 0 12 1.5 0 24 5.8 0 22 14.5 7 7 7.0 7,Max Avg Min 28.4 28.3 28.3 28.4 28.3 28.1 28.1 28.0 27.9 28.2 28.0 27.9 28.4 28.3 28.2 28.5 28.4 28.4 28.6 28.5 28.4 28.5 28.4 28.2 28.3 28.2 28.1 28.2 28.1 28.0 28.3 28.2 28.1 28.2 28.1 28.0 28.1 28.0 27.9 28.1 28.1 28.1 28.2 28.1 28.1 28.2 28.1 28.1 28.2 28.1 28.1 28.2 28.1 28.0 28.2 28.1 28.1 28.2 28.2 28.1 28.3 28.2 28.2 28.3 28.3 28.2 28.4 28.3 28.3 28.5 28.4 28.4 28.5 28.5 28.4 28.6 28.5 28.5 28.6 28.5 28.4 28.5 28.4 28.3 28.4 28.2 27.9 28.2 28.1 28.0 28.2 28.2 28.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
