Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 65.7 57 81 69.4 61 88 74.8 63 91 78.0 63 79 71.4 64 77 69.2 59 77 68.2 59 75 63.6 57 70 62.1 57 77 65.6 52 84 71.5 57 90 75.9 63 81 72.5 64 86 72.2 55 91 80.4 70 91 81.9 72 91 79.5 66 99 83.9 68 95 85.2 75 93 83.1 73 93 80.5 72 88 74.1 63 82 71.2 63 73 68.4 61 84 70.6 61 75 67.0 61 72 65.8 63 77 67.7 61 82 73.8 64 88 68.3 59,Max Avg Min 63 57.8 54 63 59.3 54 63 58.9 55 64 57.5 54 64 60.8 57 63 56.5 54 59 52.0 46 61 53.8 48 59 51.5 45 50 48.7 46 54 51.6 48 61 55.3 52 61 54.5 45 57 50.6 46 61 57.5 54 61 57.7 50 59 54.8 46 59 55.0 50 59 55.3 50 50 46.6 39 63 57.5 45 68 63.6 59 66 63.3 61 63 59.0 54 61 57.6 52 64 61.5 57 61 58.5 57 61 58.7 57 59 55.6 52 59 57.2 54,Max Avg Min 94 77.2 53 94 72.0 39 88 61.0 33 88 52.6 29 94 69.7 51 88 66.2 44 94 60.0 34 94 71.7 50 100 71.1 40 88 57.6 36 82 52.0 28 77 51.2 29 88 56.0 30 72 48.4 31 64 46.9 28 64 45.2 26 73 45.9 21 64 39.7 21 57 37.3 24 44 29.0 19 61 46.0 29 100 72.3 40 94 77.4 51 100 73.1 50 94 67.2 33 100 82.6 69 94 78.0 60 94 74.6 54 68 53.9 37 94 71.1 31,Max Avg Min 13 5.8 1 17 6.3 0 16 7.7 1 17 7.7 2 16 7.6 2 12 5.1 1 14 6.7 0 10 6.2 0 18 10.6 2 16 8.7 0 13 6.0 0 10 4.6 0 18 11.0 1 8 4.1 0 17 8.6 2 13 6.8 1 15 7.5 2 25 11.8 0 29 17.3 7 23 14.0 1 28 12.5 3 25 11.9 2 28 7.0 0 15 5.8 0 30 9.1 1 15 8.4 1 17 9.4 3 15 9.4 3 9 4.8 0 22 8.0 0,Max Avg Min 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.0 29.2 29.1 29.0 29.3 29.2 29.0 29.3 29.2 29.2 29.2 29.2 29.2 29.1 29.1 29.0 29.3 29.2 29.1 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.0 29.1 29.0 28.9 29.1 29.0 29.0 29.0 29.0 28.9 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.0 29.3 29.2 29.1 29.3 29.2 29.1 29.2 29.1 29.0 29.2 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
