Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 66.6 61 71 64.5 58 74 66.0 58 71 64.0 58 70 63.6 58 71 62.3 54 76 63.4 49 69 62.1 58 66 59.6 55 69 58.5 47 74 61.5 48 73 64.6 56 73 62.5 52 67 62.1 58 69 62.3 55 73 65.1 58 73 66.8 62 60 55.4 52 65 58.8 55 65 59.3 54 65 56.9 51 70 57.5 44 69 61.1 49 67 62.5 60 69 60.8 55 69 61.4 56 68 61.3 56 66 61.1 55 66 59.4 53 68 62.0 57 73 63.6 55,Max Avg Min 60 57.9 55 63 57.9 54 59 56.6 54 56 52.6 50 61 54.4 50 56 53.4 50 63 56.0 47 62 59.3 57 54 49.8 44 49 46.5 44 53 48.5 44 58 54.1 51 62 56.9 51 58 53.8 51 56 52.9 51 63 58.5 54 64 60.5 57 58 51.6 49 50 48.5 47 57 50.8 46 48 45.8 43 56 46.5 39 57 53.3 47 55 52.9 49 55 49.5 46 56 53.0 48 55 53.5 51 53 48.0 44 51 47.9 45 62 56.6 52 58 53.3 50,Max Avg Min 93 75.0 49 88 78.9 71 91 72.6 55 81 67.6 53 88 72.4 53 89 73.4 59 97 79.1 53 96 90.5 79 91 71.1 48 92 67.0 41 86 64.4 40 84 70.0 59 96 82.1 68 95 74.3 61 89 72.4 55 94 79.5 65 95 80.4 70 94 87.5 78 78 68.9 55 93 73.9 56 89 67.4 48 93 71.1 34 94 76.6 60 83 71.3 62 73 66.5 60 89 75.0 62 91 76.4 59 89 64.3 45 80 66.5 49 97 82.8 74 87 70.1 52,Max Avg Min 16 7.6 1 9 5.1 1 24 13.6 6 23 14.5 8 23 15.1 10 21 11.5 3 20 9.3 1 12 5.0 2 17 11.0 5 15 10.8 5 15 10.1 6 20 15.0 10 16 8.8 1 21 13.5 2 20 11.6 7 10 5.6 3 10 6.1 3 13 6.8 1 21 14.5 7 21 14.1 9 14 9.1 2 10 4.5 1 21 10.5 1 18 13.5 9 21 15.9 12 15 11.3 3 21 11.5 3 24 14.4 6 22 14.4 5 15 9.9 5 10 7.0 2,Max Avg Min 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.3 29.6 29.6 29.6 29.7 29.6 29.5 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.4 29.2 29.6 29.3 29.1 29.8 29.7 29.6 29.6 29.5 29.4 29.9 29.8 29.6 29.9 29.8 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.7 29.7 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.35 0.00 0.00 0.00 0.72 0.58 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.28 0.69 0.04 0.44 0.17 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.32 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
