Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 46 41.4 39 41 38.4 36 43 37.6 34 37 34.9 32 41 36.4 34 41 36.6 32 37 35.5 32 32 29.2 28 30 23.7 21 28 23.0 19 32 26.1 19 36 32.6 30 30 27.0 21 23 18.1 12 18 14.5 9 21 17.2 12 32 27.4 21 30 22.3 9 18 15.3 9 32 23.2 14 30 27.5 18 37 34.0 30 37 33.4 28 37 35.8 34 36 32.6 28 50 37.4 27 45 32.9 27 32 28.2 27 36 33.2 30 32 28.5 25 39 33.2 27,Max Avg Min 45 34.4 32 34 30.3 27 30 27.4 21 32 28.6 25 34 31.3 28 37 33.1 28 36 27.8 23 25 21.3 16 16 14.4 10 21 15.5 12 30 22.4 14 32 28.2 23 23 18.0 9 12 7.5 3 12 6.9 0 18 9.7 3 30 25.0 18 27 14.1 0 5 3.2 0 18 12.0 3 30 21.4 12 32 29.0 25 28 24.7 21 34 31.9 28 32 24.4 19 48 35.2 21 36 24.6 21 27 19.4 16 32 29.4 27 27 20.6 18 32 25.4 18,Max Avg Min 93 75.8 66 87 72.3 65 81 67.9 45 100 79.6 70 93 83.0 61 100 87.7 70 100 74.0 60 86 71.8 55 80 68.4 47 86 73.1 55 93 85.4 74 100 84.7 70 80 69.4 58 79 63.8 54 86 72.3 57 93 72.9 49 100 90.8 86 93 71.2 57 67 59.7 49 74 62.6 47 100 78.5 59 100 83.6 65 81 71.3 56 100 86.2 75 87 72.3 60 100 91.5 71 93 71.6 57 80 69.5 59 100 86.7 75 86 71.9 64 93 74.2 56,Max Avg Min 24 17.0 9 28 18.0 9 23 13.1 6 16 8.8 2 25 11.1 3 20 11.1 0 24 12.6 3 28 16.0 6 22 9.6 0 25 7.6 0 14 8.4 0 25 12.6 5 22 14.7 7 33 19.0 12 37 21.9 13 20 9.7 2 13 6.1 0 28 13.5 5 15 9.6 5 29 13.5 5 13 5.8 0 21 9.8 2 20 12.0 3 13 7.8 2 18 10.6 6 22 10.3 3 26 18.6 9 18 11.4 5 18 10.8 5 18 14.1 7 24 14.3 6,Max Avg Min 29.1 29.0 28.8 29.4 29.3 29.1 29.6 29.5 29.4 29.6 29.5 29.3 29.5 29.3 29.2 29.5 29.3 29.1 29.4 29.3 29.1 29.4 29.3 29.3 29.7 29.6 29.4 29.7 29.7 29.7 29.7 29.6 29.2 29.4 29.2 29.0 29.4 29.4 29.3 29.4 29.3 29.1 29.6 29.4 29.2 29.6 29.6 29.4 29.4 29.1 29.0 29.9 29.4 29.0 30.1 30.0 29.9 29.9 29.6 29.3 29.5 29.4 29.4 29.6 29.4 29.2 29.7 29.6 29.5 29.7 29.5 29.3 30.0 29.9 29.7 30.0 29.5 29.1 29.4 29.3 29.1 29.5 29.4 29.3 29.2 29.0 28.9 29.3 29.1 28.9 29.3 29.1 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
