Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 73.7 64 82 74.5 66 82 74.0 66 82 74.0 63 84 74.5 64 82 73.8 64 82 73.7 64 84 72.8 61 82 72.8 59 81 72.7 61 82 73.8 64 86 77.9 68 84 76.5 68 82 73.3 63 81 71.6 61 81 72.4 63 81 72.5 63 82 72.7 63 82 72.0 57 81 72.7 61 81 73.4 64 82 75.2 66 82 75.6 68 82 72.8 64 84 72.9 61 82 72.9 61 86 75.7 64 86 75.7 64 86 77.6 68 90 78.2 66 90 79.6 68,Max Avg Min 68 64.5 61 73 69.6 64 73 69.3 66 72 64.3 55 70 66.2 61 73 68.2 59 68 59.3 50 68 53.3 46 70 63.1 57 68 63.8 43 70 66.5 63 70 61.6 48 63 51.8 45 68 57.1 46 68 63.5 50 70 64.9 63 70 65.9 61 64 58.6 50 70 58.6 46 72 66.9 61 72 67.5 64 72 70.0 66 73 71.3 68 73 68.2 63 70 61.2 52 73 67.6 61 72 65.9 61 75 68.7 63 73 69.4 64 73 69.3 64 79 73.5 68,Max Avg Min 100 75.7 51 100 85.7 66 100 86.1 65 100 75.2 42 100 77.8 45 100 84.2 45 100 64.3 42 100 54.0 27 100 74.3 42 100 77.0 26 100 79.7 54 100 61.1 36 68 43.0 32 100 58.5 37 100 78.7 36 100 79.5 54 100 81.5 51 100 66.1 32 100 68.6 32 100 83.3 58 100 83.4 61 100 84.6 65 100 87.3 70 100 86.2 62 100 71.8 35 100 84.7 61 100 75.2 43 100 81.3 45 100 78.7 51 100 76.9 48 100 83.9 52,Max Avg Min 9 5.2 1 13 5.7 2 15 6.4 1 14 7.0 1 14 6.4 2 12 5.8 1 20 11.0 1 14 7.3 2 14 5.8 1 10 5.5 1 10 5.2 1 15 10.3 2 16 8.4 2 14 7.4 1 14 6.4 2 14 7.3 2 12 4.9 2 16 8.2 2 13 6.5 1 13 6.1 1 12 6.1 1 10 5.8 1 10 5.8 1 21 7.2 0 13 5.9 1 9 5.3 2 10 5.4 2 14 5.4 1 12 5.4 1 12 5.3 0 13 5.7 1,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
