Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 62.1 50 81 66.5 50 82 67.8 50 84 71.7 61 88 70.8 54 82 66.7 50 77 65.9 55 81 63.2 45 86 69.0 46 90 73.8 55 95 76.1 55 95 80.0 66 99 78.6 57 100 81.3 61 95 78.3 61 82 66.7 54 79 64.1 52 81 63.5 48 86 65.8 48 88 73.2 57 88 72.3 55 90 71.4 55 86 69.8 55 82 67.0 54 88 68.5 48 88 74.8 61 90 75.4 59 88 72.2 57 84 67.2 50 84 68.0 52 88 69.8 54,Max Avg Min 45 42.3 39 52 46.1 43 54 46.0 32 55 49.4 41 52 47.1 37 54 46.0 34 54 45.8 41 50 41.1 27 52 41.5 34 55 44.5 36 59 50.9 41 55 52.5 43 59 53.2 48 50 44.8 37 55 39.0 21 54 47.9 43 48 44.3 37 48 43.7 37 50 44.6 37 54 44.4 36 50 43.1 36 57 51.3 39 55 51.6 43 52 47.6 39 52 48.7 41 55 51.8 48 55 47.7 34 45 40.3 34 48 42.4 36 50 46.6 45 59 49.8 43,Max Avg Min 82 51.4 29 82 51.6 28 94 54.4 16 82 49.1 23 77 47.4 24 94 54.0 17 88 50.1 29 94 53.1 15 93 46.0 15 88 41.6 15 94 50.8 15 68 40.9 23 94 49.6 18 63 31.4 14 68 29.1 8 82 55.5 25 82 53.7 23 87 54.9 21 94 54.7 20 77 41.1 18 63 38.0 17 88 55.3 17 88 57.6 23 88 55.4 23 94 56.0 22 68 46.8 28 82 43.8 15 55 33.8 18 76 44.7 21 77 49.3 25 88 55.5 22,Max Avg Min 10 5.6 1 9 5.3 1 14 8.9 2 14 9.3 6 23 11.6 3 20 10.8 2 14 8.9 2 8 5.5 0 12 6.1 1 12 5.8 2 13 6.0 2 14 8.5 3 13 6.3 2 22 8.2 0 13 6.6 1 20 12.1 6 18 12.8 7 15 10.7 2 14 6.8 2 13 7.8 2 10 5.9 1 20 7.9 1 21 12.4 7 17 12.1 7 15 7.2 3 12 5.5 2 12 6.0 0 16 6.6 1 13 7.3 1 13 6.8 3 14 6.2 1,Max Avg Min 27.2 27.2 27.1 27.2 27.1 27.1 27.2 27.2 27.1 27.2 27.2 27.1 27.2 27.2 27.1 27.1 27.0 26.9 27.1 27.0 27.0 27.2 27.1 27.1 27.2 27.2 27.1 27.2 27.2 27.1 27.2 27.2 27.2 27.3 27.2 27.2 27.4 27.3 27.2 27.3 27.3 27.2 27.2 27.2 27.2 27.4 27.3 27.3 27.4 27.3 27.3 27.3 27.2 27.1 27.2 27.1 27.1 27.2 27.1 27.1 27.3 27.2 27.2 27.3 27.3 27.2 27.3 27.2 27.2 27.2 27.1 27.1 27.1 27.1 27.0 27.2 27.1 27.1 27.2 27.1 27.1 27.2 27.1 27.1 27.2 27.1 27.1 27.1 27.1 27.1 27.2 27.1 27.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
75,62.1,50,,,,
81,66.5,50,,,,
82,67.8,50,,,,
84,71.7,61,,,,
88,70.8,54,,,,
82,66.7,50,,,,
77,65.9,55,,,,
81,63.2,45,,,,
