Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 50.5 48 56 52.9 51 60 52.9 48 58 48.0 38 54 42.5 28 67 49.5 34 71 50.8 32 72 53.1 34 70 53.3 36 71 53.3 37 71 53.1 36 65 48.8 35 64 48.8 36 55 44.2 33 52 40.2 28 54 43.6 34 54 45.8 37 53 47.9 45 53 48.5 45 62 53.1 46 54 47.1 40 58 48.3 38 46 38.3 31 60 49.2 40 54 44.3 36 55 47.4 40 71 57.5 48 75 55.7 38 69 58.4 47 77 62.8 50 79 59.1 38,Max Avg Min 49 46.5 44 51 48.3 47 48 46.3 43 43 31.6 22 31 25.1 17 32 23.2 9 38 29.7 23 39 32.6 28 37 33.8 30 40 34.4 32 43 35.4 32 41 35.0 29 39 31.4 21 28 25.4 22 32 28.0 24 30 28.4 27 35 31.7 27 39 34.7 29 41 39.3 37 39 36.0 32 41 36.2 29 39 34.4 29 37 31.8 27 36 32.1 23 29 25.5 22 48 39.8 26 51 45.5 41 44 39.7 35 42 39.0 37 40 33.6 25 42 32.4 25,Max Avg Min 94 85.9 79 90 84.5 79 88 78.5 63 86 56.6 29 88 54.2 31 66 37.5 24 85 51.1 18 81 50.7 21 80 50.6 29 86 54.2 25 89 54.9 27 84 61.5 29 90 56.2 24 71 50.3 28 87 63.4 45 79 56.9 38 65 57.8 48 78 61.1 43 82 71.2 63 66 53.0 37 76 65.5 54 73 60.2 34 89 78.4 62 80 53.8 37 70 49.8 31 87 75.3 56 89 66.2 42 93 60.1 25 80 51.6 31 52 35.2 18 67 40.2 16,Max Avg Min 11 3.0 0 9 1.2 0 11 2.8 0 9 4.3 0 11 4.1 0 7 1.7 0 7 1.0 0 4 0.8 0 9 1.5 0 9 1.0 0 7 0.8 0 13 4.8 0 7 1.4 0 9 1.9 0 9 1.5 0 9 3.0 0 11 3.5 0 13 6.1 0 16 8.5 0 16 8.6 0 13 6.9 0 16 6.0 0 11 2.0 0 18 5.3 0 16 6.6 0 13 8.4 0 18 6.8 0 16 4.9 0 18 6.0 0 16 9.1 0 11 3.1 0,Max Avg Min 27.9 27.9 27.9 27.9 27.9 27.9 28.0 27.9 27.9 28.2 28.1 28.0 28.2 28.1 28.1 28.1 28.0 28.0 28.1 28.0 27.9 27.9 27.9 27.8 28.0 27.9 27.9 27.9 27.9 27.9 27.9 27.9 27.9 27.9 27.8 27.8 27.9 27.9 27.8 27.9 27.9 27.8 27.8 27.7 27.6 27.7 27.6 27.6 27.7 27.6 27.6 27.7 27.7 27.6 27.7 27.6 27.6 27.6 27.5 27.5 27.5 27.5 27.4 27.5 27.5 27.4 27.5 27.4 27.3 27.6 27.4 27.3 27.7 27.6 27.6 27.9 27.8 27.7 28.0 28.0 27.9 28.1 28.0 28.0 28.0 28.0 27.9 28.0 28.0 28.0 28.1 28.0 27.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
