Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 46 42.7 37 45 42.7 41 45 41.1 37 63 52.6 39 66 55.4 50 61 57.6 54 70 62.9 59 68 59.5 54 63 58.1 50 57 52.6 48 54 50.8 46 59 52.0 43 54 49.5 43 52 46.5 41 57 51.3 48 52 47.6 39 59 54.2 52 59 54.3 52 59 55.6 54 57 46.7 39 39 37.2 34 39 36.0 34 41 33.3 28 36 31.6 28 45 38.8 34 45 38.3 30 32 29.7 25 43 38.3 32 52 46.6 41 52 50.5 48,Max Avg Min 46 42.1 36 43 42.3 41 45 40.6 37 54 49.3 39 54 50.5 48 57 53.9 50 61 58.9 55 59 54.8 50 55 50.9 46 48 46.7 45 50 47.4 43 50 47.7 41 52 45.5 41 43 39.5 37 48 44.9 41 48 43.3 36 55 52.1 48 54 47.0 45 55 51.2 48 54 44.9 36 39 34.9 30 36 32.9 30 34 30.3 27 34 29.7 27 41 36.9 34 37 35.2 28 32 29.0 25 37 33.6 30 46 42.0 36 46 44.5 43,Max Avg Min 100 96.8 93 100 98.5 93 100 98.1 93 100 88.8 72 100 84.1 60 94 88.5 82 100 87.4 68 100 85.2 68 94 77.8 59 94 81.9 63 100 89.4 82 100 86.2 72 100 87.2 67 93 77.6 62 87 79.0 67 94 85.4 76 100 92.4 82 88 77.1 67 100 85.2 72 100 93.3 82 100 90.8 70 100 88.3 75 100 89.8 70 100 93.8 81 100 92.6 81 100 88.3 71 100 97.4 93 100 83.6 65 100 84.2 71 93 79.6 71,Max Avg Min 10 4.1 0 9 5.9 3 14 5.8 2 16 12.1 0 12 9.2 6 15 11.6 7 13 10.0 7 15 8.4 3 22 14.3 9 17 9.5 5 10 6.9 0 10 6.9 0 21 13.6 7 22 15.3 9 25 18.1 7 21 14.3 8 26 20.4 14 26 17.2 10 28 20.5 13 29 9.2 0 16 10.4 6 14 8.9 5 8 4.0 1 20 11.2 5 18 10.7 3 9 5.3 0 9 4.3 0 22 14.2 8 29 23.3 18 31 24.9 17,Max Avg Min 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.2 29.2 29.2 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.5 29.4 29.3 29.5 29.4 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.1 29.0 29.0 28.8 28.7 28.7 28.6 28.5 29.1 28.9 28.7 29.4 29.3 29.1 29.4 29.2 28.9 28.9 28.9 28.8 29.3 29.1 28.9 29.3 29.1 29.0 29.2 29.1 28.9 29.3 29.1 29.1 29.3 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
46,42.7,37,,,,
45,42.7,41,,,,
45,41.1,37,,,,
63,52.6,39,,,,
66,55.4,50,,,,
61,57.6,54,,,,
70,62.9,59,,,,
68,59.5,54,,,,
63,58.1,50,,,,
