Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 57.0 44 74 59.9 45 75 63.5 49 76 58.0 45 70 54.5 43 73 54.3 41 75 58.0 45 83 68.9 57 75 61.4 52 62 55.3 48 62 53.6 45 65 55.7 46 70 58.8 48 68 58.4 51 70 56.2 44 71 56.6 45 63 54.9 49 71 55.8 44 71 56.9 46 80 60.3 44 82 62.3 48 63 54.5 49 70 58.9 49 65 60.0 54 74 58.8 48 69 55.3 45 63 56.7 54 56 50.3 44 63 50.9 42 69 53.4 42 67 54.4 42,Max Avg Min 52 41.0 26 50 38.5 10 25 11.5 5 39 19.4 4 47 33.1 17 48 37.2 13 48 31.5 11 42 19.0 11 50 36.0 19 50 45.9 38 49 45.9 42 53 48.7 45 52 38.0 22 54 43.5 29 36 31.6 23 41 34.0 19 53 45.8 38 50 40.8 28 38 32.2 22 37 26.7 16 56 32.0 22 53 49.1 45 50 35.8 -1 32 15.8 -1 43 36.8 32 54 46.1 39 52 50.4 48 50 46.1 42 44 41.2 39 41 34.4 22 43 37.2 31,Max Avg Min 86 60.5 20 89 53.5 11 32 14.7 7 71 28.1 6 86 50.7 13 86 60.6 10 80 47.0 9 56 17.7 7 89 44.2 13 83 70.9 57 90 76.0 53 97 78.4 56 89 53.5 16 93 63.1 23 65 43.2 17 68 45.3 14 93 71.7 60 93 63.7 20 66 43.6 16 56 32.1 9 96 38.9 11 97 82.7 58 93 56.0 7 43 19.7 7 71 46.5 22 97 73.5 39 93 79.6 58 94 86.0 69 93 71.7 45 86 54.7 17 79 55.2 28,Max Avg Min 6 1.7 0 15 4.3 0 18 7.5 0 12 4.1 0 6 1.9 0 9 2.5 0 12 3.1 0 16 5.8 0 10 3.3 0 10 3.7 0 8 2.0 0 17 2.9 0 12 5.5 0 15 6.1 0 12 3.4 0 7 1.9 0 15 4.1 0 9 2.8 0 8 4.5 0 8 4.2 0 12 4.1 0 7 2.1 0 14 4.5 0 13 7.0 3 12 4.2 0 10 1.6 0 9 3.9 0 17 8.0 0 7 3.0 0 10 2.9 0 15 4.4 0,Max Avg Min 30.0 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 29.9 30.2 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 30.1 30.1 29.9 30.2 30.1 30.0 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.38 1.11 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
72,57.0,44,,,,
74,59.9,45,,,,
75,63.5,49,,,,
76,58.0,45,,,,
70,54.5,43,,,,
73,54.3,41,,,,
75,58.0,45,,,,
83,68.9,57,,,,
75,61.4,52,,,,
