Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 70.1 63 86 75.2 64 88 74.8 68 83 71.2 66 84 76.2 70 90 76.8 70 74 71.0 68 84 77.3 74 84 77.9 74 79 75.2 73 78 74.7 73 87 78.1 71 83 78.5 73 85 76.7 70 76 70.9 67 75 70.0 65 78 72.0 68 87 75.3 69 88 79.2 73 92 82.9 76 89 81.5 74 86 80.3 74 84 78.5 73 78 74.1 70 86 76.1 68 89 81.3 74 94 83.1 71 94 85.0 78 84 79.9 73 89 80.7 73 81 73.0 69,Max Avg Min 70 66.4 61 70 66.4 63 72 68.8 64 67 65.3 63 74 69.9 67 73 68.6 62 73 69.7 67 75 73.8 72 75 73.2 71 76 73.8 72 75 73.2 72 74 68.0 64 70 67.9 62 70 63.0 59 69 65.3 62 63 60.2 56 75 68.8 60 74 70.7 64 77 73.5 71 79 74.4 67 68 65.8 61 76 73.5 69 79 74.3 70 73 71.2 69 74 70.6 66 77 74.3 70 74 68.0 60 74 71.4 68 77 70.4 63 76 72.0 68 75 70.0 67,Max Avg Min 100 89.3 50 100 76.3 46 100 83.1 51 100 82.8 51 93 81.4 58 100 78.4 39 100 95.7 87 100 88.9 67 100 86.0 65 100 95.1 84 100 95.0 87 100 72.9 49 85 70.5 60 96 65.1 41 97 82.9 64 87 71.6 61 100 89.4 76 100 87.7 46 100 83.9 59 100 77.8 50 82 60.2 40 97 80.6 63 100 87.7 67 97 90.7 79 100 85.1 51 97 80.5 53 90 62.9 32 82 64.7 44 94 73.8 49 90 75.8 53 100 90.9 62,Max Avg Min 13 4.6 0 14 6.5 0 13 7.5 3 13 8.0 3 12 7.2 3 17 8.9 0 13 8.5 3 15 9.7 6 12 6.9 0 26 15.9 5 22 13.3 7 18 11.0 6 15 7.1 0 15 7.7 0 12 7.2 3 15 9.4 3 12 8.2 0 10 4.0 0 15 8.4 0 15 7.0 0 12 5.6 0 18 8.2 0 15 8.2 0 10 4.1 0 13 4.7 0 16 9.2 3 18 9.3 0 20 9.5 5 13 7.5 0 17 6.8 0 35 7.5 0,Max Avg Min 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 30.1 30.1 29.9 30.2 30.2 30.1 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7,Total 0.00 0.43 0.00 0.61 0.00 0.00 0.00 0.02 0.00 0.00 0.61 0.00 0.00 0.00 0.19 0.00 0.01 0.21 0.00 0.02 0.00 0.01 0.19 0.10 0.70 0.00 0.00 0.00 0.00 0.00 1.53
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,70.1,63,,,,
86,75.2,64,,,,
88,74.8,68,,,,
83,71.2,66,,,,
84,76.2,70,,,,
90,76.8,70,,,,
74,71.0,68,,,,
84,77.3,74,,,,
84,77.9,74,,,,
79,75.2,73,,,,
78,74.7,73,,,,
87,78.1,71,,,,
83,78.5,73,,,,
85,76.7,70,,,,
76,70.9,67,,,,
75,70.0,65,,,,
78,72.0,68,,,,
87,75.3,69,,,,
88,79.2,73,,,,
92,82.9,76,,,,
89,81.5,74,,,,
86,80.3,74,,,,
84,78.5,73,,,,
78,74.1,70,,,,
86,76.1,68,,,,
89,81.3,74,,,,
94,83.1,71,,,,
94,85.0,78,,,,
84,79.9,73,,,,
89,80.7,73,,,,
81,73.0,69,,,,
Max,Avg,Min,,,,
70,66.4,61,,,,
70,66.4,63,,,,
72,68.8,64,,,,
67,65.3,63,,,,
74,69.9,67,,,,
73,68.6,62,,,,
73,69.7,67,,,,
75,73.8,72,,,,
75,73.2,71,,,,
76,73.8,72,,,,
75,73.2,72,,,,
74,68.0,64,,,,
70,67.9,62,,,,
70,63.0,59,,,,
