Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 74.2 61 86 76.5 68 75 69.5 66 66 62.6 57 77 68.3 61 88 77.3 66 93 81.8 70 82 73.0 64 64 62.0 59 81 69.0 59 88 72.1 0 77 71.4 63 73 68.2 61 77 69.9 61 86 74.2 61 88 78.1 70 88 77.0 70 95 83.5 70 93 84.1 73 97 86.6 75 91 82.8 75 88 77.7 63 97 82.9 70 93 82.8 72 91 83.4 75 97 84.7 72 90 81.0 73 90 78.7 68 97 81.9 66 84 79.4 73 88 83.7 81,Max Avg Min 61 54.8 52 64 59.1 55 63 58.5 55 59 57.8 55 63 59.3 57 66 61.6 57 68 63.8 61 64 59.7 55 61 58.6 57 64 59.5 55 68 60.9 0 61 56.0 50 59 55.1 50 63 56.8 55 63 57.2 54 68 64.5 61 68 64.8 63 70 66.3 63 70 65.1 61 73 68.3 61 68 66.2 64 64 62.1 59 64 62.3 59 66 58.1 46 59 53.8 48 68 60.1 54 68 61.5 57 66 61.0 55 66 62.4 59 63 52.5 45 63 59.0 57,Max Avg Min 72 52.7 33 64 55.3 45 78 68.4 60 100 84.8 73 94 74.3 54 78 60.1 35 78 56.1 36 88 64.6 45 100 89.3 77 94 73.8 51 100 66.7 0 77 59.0 46 82 64.0 50 82 64.0 50 88 58.1 35 78 64.0 43 83 67.9 51 88 58.6 41 73 53.5 43 74 54.8 41 74 58.4 43 94 60.9 40 73 51.9 28 69 44.5 27 57 37.1 26 53 43.7 36 78 52.3 40 78 56.0 43 83 54.6 30 57 40.6 25 45 43.3 42,Max Avg Min 12 5.8 0 13 8.8 3 15 10.8 6 13 7.2 2 6 3.1 0 15 5.2 0 13 5.5 0 20 9.9 5 15 9.2 0 12 5.3 0 13 5.4 0 17 10.1 5 13 6.4 0 17 7.5 0 12 5.3 1 15 6.6 2 14 7.6 2 17 6.7 2 15 8.4 0 17 7.9 0 17 7.8 3 21 10.1 2 20 8.2 0 17 7.2 0 12 4.9 0 13 5.7 2 16 10.3 3 20 8.6 2 16 8.5 0 18 10.3 0 3 1.0 0,Max Avg Min 27.5 27.4 27.3 27.5 27.5 27.4 27.6 27.5 27.4 27.8 27.7 27.6 27.8 27.7 27.7 27.7 27.6 27.5 27.5 27.4 27.3 27.7 27.6 27.4 27.7 27.6 27.6 27.6 27.5 27.3 27.4 23.9 0.0 27.5 27.4 27.2 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.4 27.5 27.4 27.4 27.5 27.4 27.4 27.5 27.4 27.3 27.5 27.4 27.3 27.7 27.6 27.5 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.4 27.6 26.3 0.0 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.4 27.2 27.6 27.5 27.3 27.2 27.2 27.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
88,74.2,61,,,,
86,76.5,68,,,,
75,69.5,66,,,,
66,62.6,57,,,,
77,68.3,61,,,,
88,77.3,66,,,,
93,81.8,70,,,,
82,73.0,64,,,,
64,62.0,59,,,,
81,69.0,59,,,,
88,72.1,0,,,,
77,71.4,63,,,,
73,68.2,61,,,,
77,69.9,61,,,,
86,74.2,61,,,,
88,78.1,70,,,,
88,77.0,70,,,,
95,83.5,70,,,,
93,84.1,73,,,,
97,86.6,75,,,,
91,82.8,75,,,,
88,77.7,63,,,,
97,82.9,70,,,,
93,82.8,72,,,,
91,83.4,75,,,,
97,84.7,72,,,,
90,81.0,73,,,,
90,78.7,68,,,,
97,81.9,66,,,,
84,79.4,73,,,,
88,83.7,81,,,,
Max,Avg,Min,,,,
61,54.8,52,,,,
64,59.1,55,,,,
63,58.5,55,,,,
59,57.8,55,,,,
63,59.3,57,,,,
66,61.6,57,,,,
68,63.8,61,,,,
64,59.7,55,,,,
61,58.6,57,,,,
64,59.5,55,,,,
68,60.9,0,,,,
61,56.0,50,,,,
59,55.1,50,,,,
63,56.8,55,,,,
63,57.2,54,,,,
68,64.5,61,,,,
68,64.8,63,,,,
70,66.3,63,,,,
70,65.1,61,,,,
73,68.3,61,,,,
68,66.2,64,,,,
64,62.1,59,,,,
64,62.3,59,,,,
66,58.1,46,,,,
59,53.8,48,,,,
68,60.1,54,,,,
68,61.5,57,,,,
66,61.0,55,,,,
66,62.4,59,,,,
63,52.5,45,,,,
63,59.0,57,,,,
Max,Avg,Min,,,,
72,52.7,33,,,,
64,55.3,45,,,,
78,68.4,60,,,,
100,84.8,73,,,,
94,74.3,54,,,,
78,60.1,35,,,,
78,56.1,36,,,,
88,64.6,45,,,,
100,89.3,77,,,,
94,73.8,51,,,,
100,66.7,0,,,,
77,59.0,46,,,,
82,64.0,50,,,,
82,64.0,50,,,,
88,58.1,35,,,,
78,64.0,43,,,,
83,67.9,51,,,,
88,58.6,41,,,,
73,53.5,43,,,,
74,54.8,41,,,,
74,58.4,43,,,,
94,60.9,40,,,,
73,51.9,28,,,,
69,44.5,27,,,,
57,37.1,26,,,,
53,43.7,36,,,,
78,52.3,40,,,,
78,56.0,43,,,,
83,54.6,30,,,,
57,40.6,25,,,,
45,43.3,42,,,,
Max,Avg,Min,,,,
12,5.8,0,,,,
13,8.8,3,,,,
15,10.8,6,,,,
13,7.2,2,,,,
6,3.1,0,,,,
