Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 77.1 68 88 77.2 68 86 78.1 68 88 79.2 70 90 80.1 66 93 81.3 68 95 87.4 79 102 85.8 73 91 85.4 77 88 81.2 73 88 79.6 70 95 83.1 68 95 86.5 75 91 84.1 77 102 86.1 73 99 87.3 75 97 87.6 73 99 88.3 73 102 92.0 75 99 88.9 79 93 86.2 79 99 89.3 79 97 86.1 77 91 80.9 55 90 82.9 72 90 83.6 73 95 84.9 73 91 84.7 75 91 84.4 73 93 84.3 73 93 83.0 75,Max Avg Min 72 62.4 52 68 59.4 54 72 63.6 54 68 64.0 61 66 59.1 50 75 64.6 55 68 63.1 57 70 59.8 46 79 69.4 57 73 69.3 63 70 61.8 50 57 51.0 41 72 64.2 54 79 70.0 61 73 65.5 57 63 58.0 52 70 60.8 54 68 59.6 55 66 59.0 55 72 64.9 57 72 64.6 55 79 67.0 54 79 69.5 59 73 60.1 54 70 61.7 57 72 66.4 61 70 60.1 52 72 63.1 57 72 61.0 52 79 65.1 52 77 66.2 59,Max Avg Min 88 61.5 42 94 57.0 33 78 62.0 37 74 60.8 40 83 51.4 26 89 59.2 34 62 45.5 28 73 44.1 19 89 60.5 40 79 67.3 51 73 55.7 29 68 36.9 16 61 47.3 37 84 63.2 43 83 52.3 30 54 38.4 21 57 41.8 28 61 39.7 24 57 34.2 21 61 45.5 30 70 49.6 29 89 51.5 23 94 60.2 36 62 46.1 0 64 49.6 33 73 57.1 43 66 45.1 26 65 49.1 33 70 46.9 31 79 53.8 27 74 58.1 32,Max Avg Min 12 6.6 3 23 6.7 1 13 7.0 1 10 5.8 2 10 6.3 0 10 5.4 0 10 3.9 0 15 8.0 0 14 7.9 2 17 8.4 3 13 7.0 1 9 5.2 1 13 6.4 1 10 5.0 0 10 6.1 1 14 6.3 1 10 5.0 1 13 6.5 0 12 6.8 2 12 6.4 1 13 7.7 2 12 6.3 2 13 6.7 2 14 6.6 1 15 7.1 2 12 6.3 0 12 6.7 1 15 8.5 2 14 6.8 0 10 5.5 0 15 8.0 0,Max Avg Min 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.9 29.6 29.6 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
