Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 64 61.2 57 68 56.8 46 72 55.0 45 68 55.8 46 68 56.5 45 64 56.1 45 64 52.9 43 63 55.6 50 63 57.7 54 66 52.6 43 57 53.1 48 57 54.8 52 61 57.4 54 64 50.5 41 68 52.6 39 68 54.8 41 63 55.0 41 64 54.3 39 66 55.5 39 66 53.4 37 72 58.3 39 73 58.8 37 73 59.5 37 75 59.6 37 66 55.4 43 64 54.9 41 68 57.3 41 72 58.5 37 63 58.3 54,Max Avg Min 57 55.3 54 59 52.5 46 57 50.8 45 59 52.6 46 50 46.8 45 52 49.2 43 52 48.1 43 54 51.9 50 54 52.4 50 54 48.5 41 54 51.9 48 54 52.5 52 54 51.2 48 54 47.1 39 54 47.0 39 55 50.2 41 57 50.9 41 50 44.9 37 50 44.3 37 50 44.8 37 48 43.7 39 46 40.7 36 46 41.1 36 46 41.0 36 52 47.1 41 45 42.6 39 48 43.7 39 48 44.1 37 57 53.0 48,Max Avg Min 94 82.4 68 100 87.0 68 100 87.6 60 100 90.4 60 100 73.6 46 93 78.5 59 100 85.1 59 100 88.0 68 100 83.1 68 100 87.4 59 100 95.7 88 100 91.0 82 100 80.6 68 100 89.2 59 100 83.3 56 100 85.8 56 100 87.3 72 93 72.4 55 93 68.3 43 100 74.5 56 100 62.6 33 93 56.4 29 93 55.0 31 93 55.0 29 93 75.0 56 93 65.5 45 93 62.8 43 100 62.8 38 100 83.5 68,Max Avg Min 9 5.5 2 8 5.2 2 7 3.1 0 3 1.4 0 12 5.2 0 12 7.4 5 5 2.6 0 10 5.1 2 6 2.9 0 8 2.2 0 6 2.7 0 6 2.8 1 5 3.1 2 6 3.1 1 6 2.4 0 9 4.2 0 9 4.8 0 10 6.5 2 7 3.8 0 9 4.4 1 9 4.7 0 10 4.9 1 8 5.2 2 8 3.5 1 21 13.3 6 12 7.7 5 7 4.7 1 8 4.7 1 21 13.1 5,Max Avg Min 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.5 29.4 29.4 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
64,61.2,57,,,,
68,56.8,46,,,,
72,55.0,45,,,,
68,55.8,46,,,,
68,56.5,45,,,,
64,56.1,45,,,,
64,52.9,43,,,,
63,55.6,50,,,,
63,57.7,54,,,,
66,52.6,43,,,,
57,53.1,48,,,,
57,54.8,52,,,,
61,57.4,54,,,,
64,50.5,41,,,,
