Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 76.0 61 91 80.7 68 95 81.5 68 95 80.5 66 90 79.8 72 91 82.2 68 91 81.4 72 93 82.6 75 91 82.0 73 91 82.8 75 91 81.6 73 84 76.4 68 82 74.3 68 88 75.8 66 88 78.0 68 86 76.4 68 84 75.1 63 86 77.7 66 84 77.1 70 81 73.3 66 86 74.7 64 88 74.9 66 90 75.3 63 90 77.8 66 90 78.3 66 91 79.1 66 84 78.1 70 86 77.8 72 91 79.8 70 91 80.2 70 91 80.2 68,Max Avg Min 68 57.2 46 66 56.6 46 61 54.8 43 63 56.6 50 68 59.9 52 63 56.0 52 70 63.4 55 68 62.9 55 73 66.4 61 73 69.0 64 73 69.0 63 72 58.4 52 55 50.6 46 61 49.6 41 61 54.9 46 63 53.9 48 72 63.6 55 68 64.8 59 72 66.8 63 70 60.8 55 63 57.3 54 64 60.0 55 66 63.1 59 68 63.7 61 66 62.6 55 66 61.9 59 70 65.4 59 70 67.1 63 70 66.3 63 72 64.6 55 70 61.3 57,Max Avg Min 83 53.2 33 88 49.1 21 61 41.3 17 73 47.6 23 69 51.3 38 73 43.1 26 74 55.0 38 74 53.4 29 83 60.3 41 78 63.5 46 89 66.0 49 83 55.3 33 56 44.2 28 61 41.6 19 60 45.3 35 78 47.1 28 89 68.0 48 88 66.5 42 89 71.4 51 83 64.8 51 73 55.9 40 83 61.1 40 94 67.8 38 88 63.8 38 83 61.4 31 83 57.4 36 83 65.8 45 88 70.3 45 88 66.0 40 89 61.4 37 73 53.5 33,Max Avg Min 17 8.3 2 28 14.3 1 20 11.2 1 15 6.7 1 18 7.7 0 18 8.3 1 16 7.5 0 16 6.6 0 21 10.7 1 15 7.8 1 22 9.3 0 23 13.6 5 35 25.8 20 24 15.7 5 21 12.6 5 22 11.0 2 16 8.2 2 20 9.3 2 13 6.2 0 22 11.4 2 16 10.4 5 21 6.7 2 18 7.1 0 15 6.3 1 15 6.1 1 14 6.3 1 12 5.4 0 12 4.9 1 16 7.3 0 15 6.8 0 14 7.6 1,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
