Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 51 45.6 42 59 53.6 47 58 52.7 48 60 54.5 48 57 48.9 43 52 45.3 40 59 47.3 39 54 46.6 40 50 45.8 41 50 41.7 37 48 41.7 37 49 40.5 31 51 38.8 27 48 40.2 34 49 43.6 39 51 46.0 42 55 48.1 43 43 36.6 32 40 33.8 30 34 32.3 30 37 32.3 24 40 33.7 28 39 33.4 24 49 42.2 37 46 41.3 34 44 37.4 33 46 40.7 35 46 42.6 41,Max Avg Min 46 42.5 40 53 49.3 45 50 48.6 46 52 49.3 46 48 43.8 41 43 41.1 38 45 41.7 37 46 43.7 39 42 37.3 34 37 35.9 33 36 33.7 31 30 21.5 13 33 25.1 18 40 36.0 32 40 38.1 35 45 41.7 38 47 42.4 37 36 33.4 30 28 25.2 20 34 30.1 25 32 27.7 22 32 29.0 22 32 24.7 19 38 34.8 33 41 36.7 33 35 33.5 32 40 34.8 32 42 40.4 39,Max Avg Min 100 89.0 79 97 85.5 78 100 86.0 72 93 82.8 67 100 84.2 59 97 86.1 66 97 82.3 51 97 89.9 72 89 73.0 57 97 80.9 56 89 74.2 56 79 50.8 24 92 62.0 27 96 85.5 63 97 82.2 59 93 85.4 74 93 81.3 61 96 88.7 71 88 71.6 46 100 91.4 79 96 83.7 62 100 83.6 60 84 71.0 62 89 76.0 56 96 84.1 76 100 86.8 65 92 80.3 63 96 91.8 83,Max Avg Min 9 3.6 0 13 6.3 0 9 3.4 0 10 4.7 0 6 1.7 0 7 2.3 0 7 1.1 0 9 4.5 0 9 3.1 0 10 3.5 0 10 5.0 0 16 6.8 0 8 1.6 0 12 4.8 0 8 3.9 0 18 11.4 0 21 13.3 5 18 10.9 3 8 4.0 0 15 9.6 0 12 4.6 0 13 6.8 0 20 9.7 5 21 10.5 0 24 12.3 0 7 3.2 0 16 8.4 0 18 10.9 3,Max Avg Min 30.2 30.2 30.1 30.3 30.3 30.2 30.4 30.3 30.3 30.3 30.2 30.1 30.3 30.2 30.2 30.4 30.3 30.3 30.4 30.4 30.3 30.3 30.2 30.2 30.3 30.3 30.2 30.4 30.3 30.1 30.1 29.9 29.9 30.3 30.2 30.1 30.3 30.2 30.1 30.3 30.1 30.0 30.5 30.4 30.3 30.4 30.3 30.2 30.2 29.9 29.8 29.9 29.8 29.7 30.2 30.1 29.9 30.2 30.2 30.1 30.3 30.2 30.1 30.4 30.2 30.1 30.5 30.4 30.1 30.2 30.1 30.0 30.2 30.0 29.9 30.3 30.2 30.0 30.3 30.2 30.1 30.1 29.8 29.6,Total 0.00 0.10 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.21 0.12 0.03 0.08 0.08 0.21 0.00 0.30 0.09 0.00 0.01 0.02 0.18 0.00 0.02
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
51,45.6,42,,,,
59,53.6,47,,,,
58,52.7,48,,,,
60,54.5,48,,,,
57,48.9,43,,,,
52,45.3,40,,,,
59,47.3,39,,,,
54,46.6,40,,,,
50,45.8,41,,,,
50,41.7,37,,,,
48,41.7,37,,,,
49,40.5,31,,,,
51,38.8,27,,,,
48,40.2,34,,,,
49,43.6,39,,,,
51,46.0,42,,,,
55,48.1,43,,,,
43,36.6,32,,,,
40,33.8,30,,,,
34,32.3,30,,,,
37,32.3,24,,,,
40,33.7,28,,,,
39,33.4,24,,,,
49,42.2,37,,,,
46,41.3,34,,,,
44,37.4,33,,,,
46,40.7,35,,,,
46,42.6,41,,,,
Max,Avg,Min,,,,
46,42.5,40,,,,
53,49.3,45,,,,
50,48.6,46,,,,
52,49.3,46,,,,
48,43.8,41,,,,
43,41.1,38,,,,
45,41.7,37,,,,
46,43.7,39,,,,
42,37.3,34,,,,
37,35.9,33,,,,
36,33.7,31,,,,
30,21.5,13,,,,
33,25.1,18,,,,
40,36.0,32,,,,
40,38.1,35,,,,
45,41.7,38,,,,
47,42.4,37,,,,
36,33.4,30,,,,
28,25.2,20,,,,
