Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 65 48.3 35 67 47.8 34 66 50.7 37 67 48.9 36 67 50.2 36 65 49.0 37 75 53.3 35 68 51.0 38 68 48.7 33 68 51.1 38 59 49.3 38 54 50.3 48 55 51.4 46 56 47.6 42 58 45.8 37 58 42.6 36 61 52.0 47 58 45.2 39 54 40.5 34 57 40.3 34 44 41.9 39 56 43.9 37 51 41.9 35 49 44.2 42 57 47.0 40 62 52.8 45 59 48.9 43 58 49.6 43 59 44.1 37 58 44.9 36 61 49.5 44,Max Avg Min 36 32.7 28 37 33.4 27 38 34.2 31 38 33.7 29 37 32.6 28 39 34.4 26 35 31.9 28 36 32.0 27 39 33.7 27 35 29.3 25 47 40.7 29 48 46.8 45 51 48.0 42 44 40.4 37 44 39.4 34 45 38.0 33 49 45.6 38 42 37.8 33 47 37.9 32 45 36.6 31 42 39.9 38 45 39.6 30 40 37.7 32 41 39.7 39 46 39.5 34 49 45.0 41 43 41.6 40 45 42.2 39 38 35.4 32 44 38.3 33 46 42.6 37,Max Avg Min 79 57.6 33 82 60.2 33 79 56.4 29 89 59.6 30 73 53.4 30 77 59.0 34 76 48.8 19 76 51.3 25 79 58.9 30 73 47.2 21 89 73.1 48 93 88.0 80 93 88.2 83 86 76.8 55 92 79.5 56 93 84.9 53 93 79.4 58 93 77.2 46 100 90.8 75 96 87.5 59 97 93.0 89 96 85.3 62 96 85.7 61 89 84.2 74 93 77.3 45 93 75.9 52 90 77.3 53 90 76.7 53 93 74.0 42 100 79.3 51 93 78.4 46,Max Avg Min 7 2.2 0 6 2.5 0 10 3.5 0 7 3.2 0 13 4.2 0 12 5.9 0 14 7.6 0 10 5.3 0 8 4.6 0 10 4.3 0 16 5.8 0 17 8.1 0 20 10.3 3 17 8.3 0 7 2.1 0 9 2.8 0 20 9.4 0 9 3.2 0 10 3.1 0 8 2.8 0 8 2.7 0 12 7.2 0 10 6.0 0 6 2.5 0 21 8.3 0 10 7.2 3 12 5.5 0 12 4.2 0 10 4.2 0 10 5.5 0 22 10.2 0,Max Avg Min 30.2 30.1 30.1 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.1 30.3 30.3 30.2 30.3 30.2 30.0 30.1 30.0 29.9 30.3 30.3 30.1 30.4 30.4 30.3 30.4 30.3 30.2 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.0 29.9 29.7 30.0 29.8 29.6 30.3 30.1 30.0 30.3 30.3 30.1 30.2 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.43 0.03 0.83 0.00 0.00 0.25 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.11 0.00 0.00 0.00 0.10
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
