Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 71.9 64 81 72.3 64 81 71.3 64 81 72.0 64 82 72.7 64 81 71.7 63 75 68.6 61 82 69.1 52 82 70.8 61 91 76.2 61 86 76.6 64 93 79.6 66 88 78.8 72 90 78.2 68 93 81.7 70 93 85.2 77 93 82.0 72 93 81.6 68 90 80.4 70 86 77.7 66 84 77.6 68 88 78.8 72 91 80.9 72 91 81.7 73 93 81.5 73 91 79.7 72 90 79.8 66 79 71.2 66 77 70.6 61 77 69.8 63,Max Avg Min 64 59.1 55 64 60.3 57 64 61.0 57 63 55.0 48 55 48.9 46 57 48.3 37 43 38.9 36 54 44.7 36 55 51.3 45 57 53.4 48 59 53.8 48 66 57.4 45 64 62.2 55 66 58.2 46 68 64.3 61 66 54.4 36 55 51.1 48 59 54.7 50 61 51.2 45 66 57.5 52 66 63.6 61 70 66.3 64 70 67.0 63 68 64.3 57 66 58.5 45 66 61.1 54 64 60.4 52 66 57.8 52 55 50.8 45 54 47.0 43,Max Avg Min 94 65.1 44 94 67.7 48 94 71.0 47 94 58.0 32 57 44.2 28 77 46.6 23 52 34.9 24 68 43.0 26 77 52.5 26 68 47.9 24 73 47.6 27 73 49.0 23 78 58.5 35 78 53.7 22 78 57.2 38 65 37.5 13 46 34.9 23 68 41.4 26 65 38.6 21 73 52.0 31 78 62.8 45 94 67.1 46 88 64.0 43 78 57.4 33 73 48.7 20 69 53.7 29 83 54.1 27 100 64.1 39 77 51.2 32 60 44.8 31,Max Avg Min 14 6.3 0 13 6.5 2 16 8.7 2 22 14.6 6 15 9.0 2 31 15.3 2 30 24.4 15 17 8.0 2 12 5.6 0 15 7.2 0 12 4.9 0 13 5.7 0 16 6.9 0 15 7.3 0 20 7.3 0 38 21.3 3 25 12.6 3 25 8.9 0 21 9.2 0 13 6.0 0 14 7.6 3 15 7.9 2 16 7.3 0 21 8.0 0 21 13.7 2 15 8.6 0 21 8.8 0 31 9.3 0 22 13.7 2 26 13.4 2,Max Avg Min 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.8 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.5 29.8 29.7 29.6 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
81,71.9,64,,,,
81,72.3,64,,,,
81,71.3,64,,,,
81,72.0,64,,,,
82,72.7,64,,,,
81,71.7,63,,,,
75,68.6,61,,,,
82,69.1,52,,,,
82,70.8,61,,,,
91,76.2,61,,,,
86,76.6,64,,,,
93,79.6,66,,,,
88,78.8,72,,,,
90,78.2,68,,,,
93,81.7,70,,,,
93,85.2,77,,,,
93,82.0,72,,,,
93,81.6,68,,,,
