Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 71 56.4 50 76 57.3 47 72 55.8 50 69 57.2 50 65 57.3 51 66 58.7 53 67 59.4 54 64 58.6 56 63 59.3 57 69 59.0 53 77 61.2 49 69 59.2 54 73 60.1 56 69 60.1 55 73 61.1 52 67 59.0 50 67 56.4 44 67 55.0 47 66 57.7 54 67 55.5 48 67 56.6 51 68 56.5 50 63 57.8 55 73 60.7 54 63 57.2 52 61 55.3 50 67 56.1 44 68 57.1 49 64 56.9 55 67 57.5 53 67 57.2 52,Max Avg Min 54 51.2 49 54 48.5 44 56 51.1 49 54 51.2 47 49 48.0 46 54 50.9 48 53 50.5 48 53 51.9 50 55 53.2 51 58 55.0 51 58 53.0 47 56 53.5 52 55 53.5 52 54 52.7 52 55 52.8 50 57 53.3 47 49 46.1 42 52 48.9 45 54 52.4 49 53 50.5 47 52 50.1 48 53 50.0 47 56 54.1 52 55 53.0 51 54 51.0 46 54 50.1 47 51 47.8 43 53 51.7 48 54 53.1 53 55 52.7 51 54 52.3 50,Max Avg Min 100 84.2 55 97 75.7 40 100 85.7 57 97 81.8 58 86 72.1 54 90 76.2 59 87 73.0 59 87 78.9 67 88 80.4 72 100 87.5 61 97 77.2 50 97 82.4 61 93 80.4 51 93 77.6 56 97 75.6 51 100 83.1 51 97 71.8 42 97 81.2 57 96 83.5 54 100 85.3 52 97 80.0 54 93 80.1 52 97 87.6 72 93 77.8 49 97 80.8 62 96 83.0 64 97 76.4 49 97 83.9 59 94 87.8 67 97 85.2 63 100 85.0 63,Max Avg Min 15 4.1 0 21 5.8 0 14 5.1 0 13 5.0 0 15 6.0 0 15 5.8 0 14 6.7 0 10 5.8 0 9 2.8 0 10 2.4 0 23 9.7 0 16 6.9 0 16 7.0 0 16 6.5 0 18 7.3 0 23 12.2 3 28 11.2 0 15 5.2 0 15 8.1 0 23 6.6 0 28 11.1 0 23 10.8 0 14 4.3 0 21 6.8 0 14 6.6 0 17 7.5 0 25 10.0 0 26 11.9 0 13 9.6 5 20 7.5 0 15 6.0 0,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.6 29.6 29.8 29.6 29.5 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.8 29.6 29.6 29.7 29.7 29.6 29.6 29.6 29.6 29.8 29.6 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.22 0.00 0.00 0.44 0.06 0.00 0.01 0.00 0.01 0.00 0.00 0.11 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
