Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 61.7 59 64 62.1 61 66 62.8 61 65 63.1 62 66 62.9 61 66 63.2 61 66 62.8 61 67 63.3 61 73 64.7 59 82 69.6 64 74 66.1 62 70 65.9 63 66 63.8 61 67 64.2 62 69 65.8 63 66 64.9 64 64 45.1 0 66 63.8 62 69 65.2 61 70 64.6 62 68 46.0 0 71 66.1 63 71 66.6 65 68 63.8 0 65 60.3 0 69 64.8 62 71 66.4 63 72 66.5 63 74 65.4 0 79 61.4 0,Max Avg Min 56 54.8 52 56 54.1 53 58 57.0 55 58 57.2 56 59 58.1 57 59 58.0 57 58 57.5 57 57 56.5 56 61 58.2 56 63 62.1 61 63 61.8 61 62 61.1 59 60 58.2 55 55 54.2 53 58 56.4 55 60 58.8 58 61 41.8 0 59 56.7 56 59 57.6 56 59 57.7 55 61 41.0 0 60 56.6 55 60 59.4 58 61 57.6 0 60 54.8 0 57 56.4 55 59 57.8 57 60 58.8 58 63 58.2 0 63 53.4 0,Max Avg Min 90 78.2 63 80 75.0 67 90 81.6 70 86 80.9 75 90 84.3 75 90 83.0 78 90 83.2 73 87 78.8 68 90 80.1 64 90 78.2 52 100 86.6 66 97 84.9 75 90 82.2 75 78 70.2 61 78 71.6 65 84 80.6 75 94 60.7 0 87 77.8 70 84 76.6 68 90 79.0 59 94 55.3 0 82 72.0 57 84 77.9 66 84 77.6 0 90 77.3 0 84 74.7 63 81 73.5 65 84 76.3 66 87 74.7 0 87 63.9 0,Max Avg Min 10 4.2 0 9 4.7 0 12 4.0 0 9 4.3 0 9 4.1 0 12 5.0 0 9 4.2 0 12 4.7 0 10 3.6 0 12 6.1 0 10 3.3 0 10 3.9 0 10 5.4 0 10 5.2 0 13 5.3 0 9 4.0 0 10 3.6 0 8 3.0 0 10 4.2 0 12 4.8 0 13 6.1 0 13 5.2 0 10 4.2 0 12 4.0 0 8 4.0 0 10 3.4 0 12 3.8 0 12 3.5 0 9 2.4 0 12 3.7 0,Max Avg Min 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,61.7,59,,,,
64,62.1,61,,,,
66,62.8,61,,,,
65,63.1,62,,,,
66,62.9,61,,,,
66,63.2,61,,,,
66,62.8,61,,,,
67,63.3,61,,,,
73,64.7,59,,,,
82,69.6,64,,,,
74,66.1,62,,,,
70,65.9,63,,,,
66,63.8,61,,,,
67,64.2,62,,,,
69,65.8,63,,,,
