Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 59.4 43 66 59.2 55 59 52.9 48 63 52.5 43 57 46.6 37 63 51.4 37 72 56.2 41 68 58.3 52 68 59.4 52 77 64.0 52 68 59.7 54 68 58.3 52 72 58.7 45 73 60.9 46 73 61.8 46 75 62.0 46 59 54.3 52 63 54.5 50 61 53.4 46 68 58.5 50 70 58.9 46 75 64.1 48 79 66.8 52 64 59.8 57 72 61.9 55 70 60.1 54 66 59.8 55 61 55.8 54 66 58.6 50 73 63.1 50 81 68.7 52,Max Avg Min 50 45.4 41 52 47.9 41 48 45.5 43 52 45.9 37 37 34.4 28 37 33.1 28 52 40.3 36 59 52.6 46 52 46.6 41 61 55.3 50 55 50.0 43 50 44.0 37 41 36.1 30 41 38.9 34 41 35.3 30 48 40.2 36 54 51.8 48 50 46.6 45 52 47.5 43 50 48.6 45 54 49.8 46 54 49.2 46 59 50.5 46 59 56.6 54 57 53.8 48 57 53.0 48 57 53.7 48 54 51.4 48 52 48.7 45 54 51.7 46 55 53.1 50,Max Avg Min 93 63.0 41 88 67.7 40 93 76.7 63 100 79.9 52 93 65.2 38 87 52.8 32 87 59.4 31 94 81.8 64 94 65.5 40 94 75.2 50 94 72.0 40 94 63.1 37 76 46.2 23 76 46.5 25 71 39.5 22 82 47.3 27 100 91.3 67 94 76.7 52 93 80.5 55 94 72.0 43 100 73.9 49 94 61.5 38 94 60.0 34 100 90.2 72 100 77.4 46 94 77.9 56 94 80.6 68 94 85.1 72 94 72.1 46 94 68.1 49 100 61.4 36,Max Avg Min 17 6.8 0 15 11.5 5 18 11.3 6 23 15.8 12 21 14.5 6 9 4.9 1 18 9.0 2 26 11.2 2 21 10.6 2 14 5.6 1 25 16.0 7 18 13.5 7 14 9.2 3 13 7.8 3 12 6.9 2 12 5.7 2 20 11.6 3 18 13.8 6 18 10.0 0 20 11.9 6 14 7.7 2 10 5.3 1 18 6.2 2 14 11.0 8 22 13.1 6 16 13.1 9 22 13.6 9 25 14.7 9 17 13.5 10 14 6.5 2 8 3.9 0,Max Avg Min 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.4 29.4 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.1 29.4 29.3 29.3 29.5 29.4 29.3 29.8 29.6 29.5 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.1 29.3 29.1 29.0 29.3 29.3 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.5 29.4 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
