Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 55.3 50 60 54.5 51 59 54.2 48 58 54.2 53 57 53.2 49 58 49.8 45 54 52.3 51 58 54.8 50 64 57.8 54 66 58.6 51 63 54.4 46 66 56.3 51 67 55.1 48 67 57.2 50 78 57.8 46 78 64.9 50 69 54.8 47 65 53.3 44 57 52.4 48 75 52.9 46 55 50.7 46 63 50.2 40 65 50.0 37 58 52.1 45 69 50.4 40 66 52.1 40 68 51.2 38 61 50.2 41 64 49.6 41 52 43.6 34 52 45.4 38,Max Avg Min 57 53.6 50 56 53.6 50 56 53.4 47 54 53.4 52 55 51.9 48 55 49.1 44 53 51.3 50 53 51.1 49 54 53.0 51 61 56.8 50 52 49.4 46 59 52.3 48 59 52.5 48 59 54.2 48 53 48.6 45 52 47.1 35 54 50.4 46 53 48.9 43 55 51.0 47 54 49.5 46 44 42.7 41 43 37.9 34 47 42.4 36 51 46.9 42 49 39.8 11 40 27.9 14 46 40.9 35 47 41.5 38 45 39.8 38 47 42.1 32 48 44.0 37,Max Avg Min 100 94.3 78 100 96.8 86 100 97.2 89 100 97.1 87 100 95.4 87 100 97.6 89 100 96.6 89 97 87.9 81 97 84.4 67 100 94.0 75 100 84.5 62 100 87.2 63 100 91.7 59 100 90.6 54 97 75.6 31 93 56.6 23 97 86.0 58 100 86.5 56 100 94.9 84 100 90.3 43 83 74.7 64 97 67.7 34 96 76.8 46 100 82.9 67 100 76.4 16 80 44.0 17 93 70.0 40 96 74.8 50 93 72.4 38 100 94.8 80 100 94.9 83,Max Avg Min 9 2.0 0 8 2.7 0 7 2.9 0 8 3.6 0 6 2.2 0 5 0.9 0 6 1.9 0 8 3.9 0 8 3.9 0 9 3.4 0 12 4.1 0 15 4.6 0 9 1.8 0 17 3.9 0 20 5.3 0 14 6.6 0 17 4.0 0 16 3.8 0 8 3.0 0 16 3.4 0 13 5.0 0 18 7.5 0 17 4.3 0 15 4.7 0 14 3.0 0 18 6.3 0 10 3.2 0 8 3.5 0 6 2.1 0 8 2.4 0 7 2.0 0,Max Avg Min 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.6 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.60 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
