Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 61.9 57 68 62.4 55 64 58.3 54 70 62.6 61 70 63.6 57 64 58.5 55 66 60.4 55 66 61.0 54 70 65.2 59 73 67.5 63 72 66.6 59 72 65.0 59 68 62.5 54 68 60.3 55 68 61.3 54 61 58.1 55 68 63.4 54 72 65.0 61 72 67.0 61 72 66.4 57 73 67.4 61 77 68.3 59 73 68.0 61 77 68.8 59 70 65.0 55 79 73.1 70 75 69.5 64 73 69.2 61 77 69.8 59 70 66.2 61 73 66.9 59,Max Avg Min 48 47.3 46 52 50.0 46 55 50.6 45 57 54.8 52 55 50.6 46 48 43.2 39 48 46.0 45 52 47.0 37 59 54.3 48 54 48.4 45 55 50.3 46 59 54.1 50 52 49.0 46 57 51.5 45 55 53.7 46 55 54.0 52 57 55.0 52 57 54.8 46 57 54.0 48 54 50.2 45 52 49.0 41 52 44.0 39 59 53.3 46 57 53.9 45 63 56.0 45 57 47.0 36 63 56.3 52 61 56.8 54 59 53.5 48 57 55.5 54 55 50.3 43,Max Avg Min 72 59.4 49 82 64.0 56 94 76.0 63 88 76.2 56 88 63.8 49 77 57.0 45 72 59.8 46 77 61.3 35 83 68.2 49 72 51.6 36 72 56.4 46 88 68.7 57 77 62.3 49 88 73.2 49 88 77.3 64 100 85.5 72 94 75.0 68 88 71.0 43 77 63.5 53 82 57.2 38 72 52.4 44 64 43.3 26 88 61.9 38 77 60.2 39 94 72.9 52 64 42.2 21 94 63.9 44 88 66.0 50 82 57.4 36 82 69.4 56 82 56.4 43,Max Avg Min 16 12.0 7 18 11.7 1 12 5.0 0 20 12.0 1 18 13.4 9 17 12.2 3 17 12.7 6 12 6.6 3 18 9.9 3 21 14.8 8 12 6.5 0 17 10.1 2 17 11.6 3 10 5.8 2 14 7.1 2 15 8.4 2 17 10.8 1 23 12.5 3 17 12.8 6 16 11.7 6 16 11.3 7 14 10.6 5 17 13.3 8 18 12.5 2 16 6.6 1 29 19.5 15 20 14.0 10 18 10.5 3 13 7.9 3 18 13.2 6 15 11.4 5,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.5 29.9 29.8 29.7 30.0 30.0 29.9 30.0 30.0 29.9 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.9 30.1 30.0 30.0 30.0 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
