Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 51.8 48 57 53.5 50 55 52.7 52 58 54.8 52 61 52.8 47 69 58.1 47 68 59.9 56 62 56.5 50 61 48.5 43 57 49.8 45 57 52.9 50 66 57.3 54 60 57.5 54 60 53.8 48 57 47.7 39 56 44.7 37 56 46.6 39 61 52.0 44 60 49.5 45 62 50.2 45 60 49.7 44 59 53.2 48 56 45.3 40 56 44.1 36 54 49.1 44 58 47.5 40 56 44.3 33 56 40.0 32 57 49.1 39 60 48.3 41 59 44.7 36,Max Avg Min 52 48.5 44 53 50.9 47 52 51.0 50 54 51.8 50 52 50.1 46 52 49.3 45 57 54.0 51 55 52.9 49 51 45.9 41 50 46.8 42 51 49.4 48 57 53.0 49 57 55.0 51 53 47.0 41 41 39.2 36 41 37.5 34 41 36.9 31 48 42.5 34 51 46.7 44 48 44.0 41 45 43.1 41 50 43.5 34 47 42.0 37 43 37.6 34 44 41.2 40 40 37.1 34 38 34.2 30 39 34.8 30 46 41.5 35 45 43.4 39 44 39.4 34,Max Avg Min 93 88.4 83 100 90.9 83 100 94.3 86 97 90.0 83 100 91.0 70 93 74.0 51 93 81.6 59 97 88.0 75 97 91.1 69 97 89.7 74 93 87.5 77 97 85.9 65 97 91.0 75 93 78.8 53 89 73.6 51 97 77.5 51 89 71.1 39 89 70.7 56 97 90.6 67 96 81.1 52 93 79.1 51 93 71.1 47 96 88.7 64 96 79.5 53 86 74.8 62 89 69.3 42 93 69.3 45 96 83.1 51 90 75.8 55 93 84.4 53 97 83.0 55,Max Avg Min 29 18.3 10 20 8.6 0 9 4.9 0 12 4.5 0 14 3.4 0 20 10.6 0 21 12.2 0 10 6.0 0 9 2.9 0 13 3.7 0 9 6.5 3 10 4.3 0 9 3.2 0 15 7.7 0 10 6.7 0 6 2.3 0 12 6.0 0 14 8.9 0 12 2.8 0 10 5.5 0 8 4.8 0 24 11.4 0 14 7.0 0 10 4.1 0 16 9.6 0 18 8.7 0 8 3.9 0 6 2.1 0 13 7.3 0 15 8.3 0 8 4.5 0,Max Avg Min 30.0 29.9 29.9 30.1 30.1 29.9 30.1 30.1 29.9 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.2 30.2 30.3 30.2 30.2 30.2 30.1 30.0 30.1 30.0 30.0 30.3 30.2 30.0 30.3 30.3 30.3 30.3 30.1 30.0 30.1 30.0 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.1 29.9 29.8 29.9 29.8 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.9 29.8 30.1 30.0 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1,Total 0.33 1.05 0.49 0.07 0.56 0.00 0.12 0.50 0.01 0.00 0.10 0.00 0.00 0.01 0.04 0.00 0.00 0.00 0.06 0.00 0.00 0.00 0.05 0.00 0.00 0.03 0.00 0.00 0.00 0.13 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
55,51.8,48,,,,
57,53.5,50,,,,
55,52.7,52,,,,
58,54.8,52,,,,
61,52.8,47,,,,
69,58.1,47,,,,
68,59.9,56,,,,
62,56.5,50,,,,
61,48.5,43,,,,
57,49.8,45,,,,
57,52.9,50,,,,
