Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 59 50.7 47 59 52.4 46 61 53.1 45 59 54.2 48 60 55.2 52 66 57.6 46 74 63.2 54 78 57.5 51 61 54.3 51 61 51.4 45 61 54.9 51 62 57.0 54 63 57.0 55 63 54.1 50 61 55.9 52 63 56.0 52 58 54.8 50 59 54.7 52 62 55.7 51 67 56.3 48 64 54.7 46 61 54.9 52 62 55.0 48 64 56.3 48 61 55.6 50 60 54.3 52 63 56.6 51 62 56.2 47 78 63.7 48 90 74.1 59,Max Avg Min 45 42.4 39 45 43.0 37 47 43.1 39 48 44.7 39 48 46.4 45 51 46.6 41 54 50.0 47 53 50.3 44 52 49.6 48 51 46.7 41 50 47.9 46 48 46.0 45 50 47.5 46 51 49.0 45 50 48.2 46 50 47.7 46 49 48.0 46 49 47.6 46 52 47.6 45 52 47.7 37 50 45.5 37 50 44.1 38 46 42.3 38 52 48.3 40 54 49.5 45 45 43.1 39 52 46.2 41 48 43.4 38 47 43.3 39 51 39.8 29,Max Avg Min 87 73.6 51 89 71.4 44 80 69.3 59 88 71.3 49 83 73.5 60 83 67.8 48 80 63.3 46 96 80.3 30 94 84.8 69 94 84.5 69 88 77.8 63 75 67.5 56 82 70.9 56 94 83.6 63 88 76.1 62 89 74.5 54 89 78.2 70 83 77.4 67 84 74.5 57 94 74.9 39 93 72.3 41 88 68.0 44 77 63.1 48 88 75.0 56 88 79.9 60 76 66.6 48 82 68.5 55 86 63.5 46 80 50.6 28 75 33.6 12,Max Avg Min 16 7.8 0 15 6.1 0 15 7.0 0 17 8.4 0 12 6.2 0 8 3.5 0 8 3.6 0 9 2.3 0 12 3.3 0 9 3.8 0 15 6.4 0 17 7.2 0 10 5.5 0 12 4.2 0 14 6.5 0 12 6.1 0 15 7.6 0 13 8.0 3 12 6.2 0 8 3.4 0 17 4.3 0 20 11.1 0 16 6.2 0 13 5.5 0 18 6.6 0 17 10.9 0 14 7.4 0 12 4.6 0 8 4.3 0 14 5.5 0,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8,Total 0.41 0.44 0.13 0.00 0.10 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00 0.00 0.02 0.35 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
59,50.7,47,,,,
59,52.4,46,,,,
61,53.1,45,,,,
59,54.2,48,,,,
60,55.2,52,,,,
66,57.6,46,,,,
74,63.2,54,,,,
78,57.5,51,,,,
61,54.3,51,,,,
61,51.4,45,,,,
61,54.9,51,,,,
62,57.0,54,,,,
63,57.0,55,,,,
63,54.1,50,,,,
61,55.9,52,,,,
63,56.0,52,,,,
58,54.8,50,,,,
59,54.7,52,,,,
62,55.7,51,,,,
67,56.3,48,,,,
64,54.7,46,,,,
61,54.9,52,,,,
62,55.0,48,,,,
64,56.3,48,,,,
