Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 90 76.1 59 93 77.2 55 97 83.0 61 97 84.4 63 95 83.0 63 99 85.9 64 95 84.9 70 95 85.8 70 93 84.3 77 88 62.5 0 75 68.2 63 73 66.6 55 72 64.8 57 73 62.5 57 73 64.6 57 84 73.0 57 91 79.0 59 91 81.4 63 97 84.6 64 100 87.1 64 97 86.2 70 90 78.6 68 84 73.3 59 88 74.8 57 95 79.0 61 99 86.3 66 104 89.6 68 106 91.3 70 106 91.9 70 95 86.1 70,Max Avg Min 59 53.8 48 52 46.3 39 54 46.8 34 55 46.3 39 50 45.3 36 57 50.6 43 55 48.0 43 59 44.6 36 54 48.1 45 64 44.2 0 61 56.9 50 52 45.5 41 55 46.9 41 59 54.5 48 57 54.9 50 57 52.5 45 59 49.4 41 57 50.0 43 57 50.1 37 63 49.5 39 55 47.6 41 61 55.7 45 55 51.9 46 54 46.0 34 61 52.5 43 57 48.6 37 55 48.6 41 59 48.4 37 59 51.3 43 57 52.5 48,Max Avg Min 88 51.8 24 82 39.9 15 72 34.3 14 72 31.0 14 63 30.8 12 68 34.7 15 53 30.1 16 68 29.3 12 44 29.1 19 83 36.8 0 94 68.5 44 88 50.0 31 77 54.5 33 94 77.1 41 100 73.3 47 94 54.4 25 94 43.4 17 82 39.0 18 73 36.7 13 88 36.3 13 60 29.3 16 78 49.3 23 88 50.9 27 88 43.3 15 88 48.2 17 64 33.1 12 60 28.9 12 68 30.1 10 68 30.3 12 60 32.9 20,Max Avg Min 15 8.5 3 10 4.6 1 9 4.2 0 6 3.5 0 7 2.8 0 13 4.2 0 14 6.1 0 10 4.9 0 14 9.6 3 20 8.5 1 13 8.2 3 15 9.7 5 17 9.6 5 21 9.1 1 16 6.8 0 7 3.0 0 7 1.9 0 8 3.8 0 5 2.1 0 8 2.5 0 17 7.9 0 17 10.4 3 18 13.4 7 10 4.8 1 9 4.3 0 8 3.3 0 7 2.8 0 8 4.4 1 15 6.1 0 15 8.1 0,Max Avg Min 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.6 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
