Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 52.3 45 64 56.6 50 57 55.2 52 61 54.8 52 59 51.2 45 61 53.5 46 59 51.9 43 59 55.1 52 59 52.7 45 61 49.9 41 63 54.9 46 64 58.5 54 63 57.9 54 57 49.3 39 57 53.1 48 55 52.9 50 61 55.1 52 57 54.4 50 57 48.3 37 55 48.5 43 63 56.8 52 64 55.7 46 61 52.5 46 64 56.5 48 61 56.3 54 61 52.0 45 61 53.5 43 68 61.7 52 70 57.2 54 59 51.1 45 57 53.5 46,Max Avg Min 43 38.7 36 50 37.0 28 55 49.3 36 55 50.3 45 50 46.7 43 50 43.8 37 52 47.1 41 52 48.3 45 50 46.3 43 48 43.7 39 48 40.7 34 39 34.4 30 55 46.0 36 50 44.6 39 46 44.4 41 48 45.9 39 52 48.2 45 52 47.5 43 45 39.4 36 43 39.1 36 41 37.0 34 54 43.5 34 55 49.5 45 48 44.0 39 54 51.3 45 52 44.8 39 54 46.1 39 48 35.4 27 54 48.4 27 52 45.7 41 48 46.5 45,Max Avg Min 76 60.5 48 88 50.0 26 100 80.9 47 100 85.7 72 100 84.7 67 94 71.0 51 100 84.6 58 88 78.9 63 100 80.0 59 100 80.4 52 81 59.6 44 58 40.9 28 94 67.5 37 100 84.3 67 87 72.4 58 94 78.4 54 88 78.4 67 88 77.8 67 93 73.0 48 93 70.7 51 62 48.2 37 100 69.0 34 100 89.3 77 77 63.7 45 94 82.6 67 88 76.7 58 100 78.3 45 88 39.9 21 94 75.3 20 100 82.0 59 93 78.1 67,Max Avg Min 17 10.3 5 18 14.0 8 26 18.9 12 21 12.8 0 13 6.8 0 29 14.2 6 24 14.6 5 21 12.3 0 15 8.5 5 10 5.0 0 15 8.0 0 20 14.1 8 24 13.7 5 21 7.9 3 13 10.0 8 22 13.7 9 25 20.8 15 24 18.0 7 18 7.9 0 14 8.1 3 20 13.7 5 24 12.4 6 17 9.9 5 18 10.4 6 16 10.6 5 14 7.8 0 20 10.6 0 25 17.3 10 26 14.5 8 16 9.2 0 16 9.0 0,Max Avg Min 30.3 30.2 30.1 30.1 29.8 29.7 29.8 29.7 29.6 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.8 29.7 30.1 29.9 29.8 30.1 30.0 30.0 30.3 30.2 30.1 30.5 30.4 30.3 30.5 30.4 30.3 30.4 30.2 30.1 30.1 30.0 29.9 30.2 30.1 30.0 30.2 30.1 30.1 30.0 29.8 29.8 29.9 29.8 29.8 30.2 30.0 29.8 30.3 30.2 30.2 30.3 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.2 30.1 30.0 30.2 30.1 30.0 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.0 30.2 29.9 29.7 29.9 29.8 29.6 30.1 30.0 29.9 30.2 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
