Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 50 45.5 37 46 40.6 36 50 43.1 37 50 44.3 41 41 39.3 37 45 39.8 34 43 36.7 34 41 35.9 32 46 39.1 30 50 41.8 37 54 49.0 43 48 43.0 36 48 42.9 34 54 49.5 45 68 59.8 52 66 57.1 52 55 51.1 46 52 47.7 41 54 52.1 50 52 51.7 50 50 45.3 37 46 39.7 34 41 36.7 30 48 38.5 28 50 40.8 32 46 36.9 30 36 29.9 23 36 29.7 27,Max Avg Min 48 41.3 37 41 37.1 34 48 40.8 36 43 40.4 37 41 37.6 36 36 32.3 28 36 33.1 28 34 29.0 25 41 32.9 27 41 36.8 34 52 47.6 41 45 36.9 30 43 36.3 28 50 46.1 41 52 49.2 46 55 52.8 50 54 47.1 43 52 46.8 41 52 51.0 50 52 49.5 46 48 36.6 32 37 31.8 27 34 27.9 25 36 31.3 27 41 35.7 30 34 23.6 10 18 13.8 10 36 27.3 16,Max Avg Min 100 85.8 66 100 88.5 62 100 90.8 76 93 86.8 66 100 93.9 87 93 75.2 57 100 87.5 57 100 77.8 56 93 79.0 62 100 82.9 57 100 95.3 76 100 79.7 53 93 77.9 53 100 89.2 82 82 69.3 52 100 85.8 64 100 86.7 72 100 97.0 87 100 96.8 94 100 93.6 87 100 72.3 57 93 74.5 50 93 70.6 56 93 75.8 53 93 82.5 66 100 63.7 27 68 52.1 41 100 91.8 59,Max Avg Min 15 8.7 0 10 3.9 0 21 8.3 1 12 6.3 0 9 5.3 0 9 4.1 1 8 3.5 0 5 2.6 0 13 6.2 2 5 2.6 0 17 10.0 3 13 5.2 0 20 9.3 2 7 4.1 2 6 3.9 0 16 4.4 0 17 8.8 1 22 8.3 0 14 8.5 6 16 11.6 8 14 9.6 5 10 5.3 0 8 3.0 0 8 4.3 1 14 5.6 2 15 7.5 1 12 7.5 2 16 11.2 8,Max Avg Min 29.8 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.7 29.6 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.5 29.5 29.2 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
