Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 93 79.0 68 93 78.2 64 99 82.6 70 99 84.2 70 99 86.3 72 102 86.4 70 99 82.8 70 86 74.0 64 79 71.4 64 90 75.4 61 95 81.9 70 99 84.4 72 91 80.0 70 86 74.1 66 86 75.8 66 91 76.6 63 88 74.2 66 88 75.4 64 95 79.1 66 100 84.1 72 99 83.5 70 102 87.3 72 106 89.4 73 106 90.2 75 100 87.1 75 88 77.9 68 77 70.0 64 82 71.6 61 95 77.3 61 82 71.8 64 90 73.5 61,Max Avg Min 59 55.6 52 72 57.0 52 61 54.5 43 54 49.5 41 61 53.6 46 63 54.3 39 64 55.5 41 68 62.4 59 63 58.5 50 59 52.6 45 61 53.7 46 57 51.4 45 68 56.8 48 64 59.7 50 54 49.9 43 61 48.5 41 66 63.1 61 61 53.0 43 61 52.4 45 66 61.0 52 64 58.2 48 63 52.3 41 54 47.4 41 55 50.5 43 64 55.0 41 68 62.1 54 59 56.2 52 54 50.1 46 59 47.8 37 55 50.0 43 63 50.4 45,Max Avg Min 68 46.6 28 77 51.7 24 73 44.1 16 53 32.5 15 65 36.1 17 69 38.9 11 68 43.5 15 94 68.5 43 94 65.6 41 72 47.8 21 65 41.3 19 53 33.9 16 83 48.0 26 94 65.3 31 60 42.1 22 64 40.3 17 94 70.2 40 78 49.3 22 64 42.0 22 78 50.3 21 78 47.1 18 69 34.2 12 50 26.3 12 47 27.9 12 65 37.7 13 73 59.0 33 78 62.2 50 72 49.3 30 68 40.6 15 68 48.5 26 68 47.1 25,Max Avg Min 25 14.4 5 18 8.4 0 21 9.9 2 20 8.7 0 16 7.1 2 16 8.7 2 23 13.0 2 25 10.2 2 24 15.5 3 18 10.8 6 13 8.7 5 15 9.9 6 22 11.8 0 25 16.1 5 29 20.4 10 23 7.8 0 22 9.4 0 21 16.1 10 16 10.7 1 18 11.0 6 17 9.8 1 17 7.1 0 17 7.7 1 17 7.0 0 22 11.1 7 23 12.3 3 28 18.0 7 25 16.5 6 28 7.0 0 28 21.0 12 22 11.0 2,Max Avg Min 29.2 29.1 29.1 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.0 28.9 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 28.9 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.0 29.2 29.1 29.0 29.3 29.2 29.1 29.3 29.2 29.1 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.0 28.9 29.0 29.0 28.9 29.0 28.9 28.9 29.0 29.0 28.9 29.0 28.9 28.9 29.2 29.1 29.0 29.2 29.2 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
