Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 74 62.9 54 81 65.6 54 78 65.8 58 83 66.8 53 90 73.1 57 87 70.9 59 86 66.7 56 76 66.3 61 80 67.7 56 72 64.1 60 68 60.4 56 68 59.6 55 70 58.4 52 71 60.8 55 67 59.7 53 70 61.1 56 70 57.8 49 71 58.0 50 72 59.4 49 72 61.3 49 74 62.5 50 71 62.7 53 67 57.8 50 73 59.5 48 82 64.0 50 82 66.0 54 84 66.7 53 85 68.3 54 66 60.4 55 69 58.4 53,Max Avg Min 53 49.8 48 52 48.6 44 54 50.6 44 50 48.2 46 56 47.9 41 58 51.3 44 54 51.5 47 56 53.3 48 55 49.9 44 58 54.5 50 56 53.7 49 56 53.7 50 54 52.0 48 55 51.8 45 53 50.0 46 54 50.8 45 50 47.7 43 49 46.5 42 52 47.5 43 53 48.6 45 54 50.7 48 57 53.3 46 51 46.8 42 48 46.6 45 51 48.1 46 53 49.4 45 53 50.8 49 53 50.6 47 56 51.7 50 55 51.8 44,Max Avg Min 83 64.0 41 80 57.4 27 84 60.5 33 83 54.6 29 74 45.5 18 75 53.5 23 84 61.7 26 83 64.4 37 90 57.1 29 93 72.6 46 93 79.4 50 93 81.6 52 100 81.8 47 97 75.2 39 90 71.8 47 87 70.3 41 96 72.2 41 86 68.1 35 90 67.4 35 90 65.8 38 93 67.9 45 90 72.5 41 89 69.7 40 89 65.2 37 86 59.4 28 80 58.4 27 86 59.8 31 87 57.6 27 93 73.9 56 100 81.5 45,Max Avg Min 13 5.9 0 17 7.0 0 12 6.8 3 12 6.4 0 10 4.8 0 10 4.5 0 16 5.0 0 10 4.8 0 13 6.2 0 13 5.3 0 13 6.6 0 14 5.9 0 10 4.3 0 8 3.7 0 9 4.8 0 17 9.5 3 13 5.9 0 10 5.2 0 12 3.6 0 7 3.2 0 13 4.5 0 17 10.3 0 13 3.9 0 12 5.5 0 10 6.2 0 10 6.4 3 9 4.1 0 12 5.1 0 12 5.1 0 13 4.3 0,Max Avg Min 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.9 30.1 30.0 30.0 30.1 30.1 29.9 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.6 29.8 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.18 0.74 0.19 0.00 0.04 0.31 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
